"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","jxpd je<elaùfï ^ixfYdaOk&"
"","^70  jk  wêldrh  jQ&  jxpd  je<elaùfï  wd{dmk;  ixfYdaOkh  lsÍu"
"","i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"","wêlrK"" nkaOkd.dr lghq;= yd wdKavql%u jHjia:d m%;sixialrK wud;H;=ud"
"","úiska 2022 wf.daia;= ui 29 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 cQ,s ui 18 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[142  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 12'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
