"","ifj;njhopw; gpzf;Ffs; (tpNrl Vw;ghLfs;)
3",""
"","Vw;ghLfspd;  gaidf;nfhz;L  RUf;fKiwnahd;wpy;",""
"","tof;Ffisf; Nfl;gjw;Fk;> tpsq;Ftjw;Fk;> jPh;khdpg;gjw;Fk;",""
"","kw;Wk; ifAjph;g;gjw;Fkhd jj;Jtj;ijAk; mjpfhuj;ijAk;",""
"","mj;jifa jiyth; nfhz;bUj;jy; Ntz;Lk;.",""
"5","(2) Mapuj;Jj;njhshapuj;J vOgj;njhd;gjhk; Mz;bd;",""
"","15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;",""
"","rl;lk;  kw;Wk;  (14  Mk;  mj;jpahakhd)  rhd;Wf;  fl;lisr;",""
"","rl;lj;jpd;  Vw;ghLfs;>  njhopy;  epaharigf;F  Kd;dUs;s",""
"","Jlh;r;rpfis  my;yJ  Fw;wtof;Ffisf;  Nfl;gjw;Fk;>",""
"10","tpsq;Ftjw;Fk;> jPh;khdpg;gjw;Fk; kw;Wk; ifAjph;g;gjw;Fkhd",""
"","eltbf;ifKiwf;Fk; mJnjhlh;ghfTk; Vw;wkhw;wq;fSld;",""
"","Vw;Giladthjy; Ntz;Lk;:",""
"","Mapd;> (14 Mk; mj;jpahakhd) rhd;Wf; fl;lisr;rl;lj;jpd;",""
"","Vw;ghLfs; njhopy; epaharigapdhyhd (131 Mk; mj;jpaha",""
"15","khd) njhopy; gpzf;Ffs; rl;lj;jpd; 31M vd;Dk; gphptpd;",""
"","fPohd tof;F eltbf;iffspd;  elhj;Jiff;F Vw;Gilad",""
"","thjyhfhJ.",""
"","",""
"","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"20","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
