"","2
,yq;ifapy; cz;ik> xw;Wik kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd Mizf;FO",""
"","jiyKiwfspd; 
nfsutj;Jf;Fk; 
ey;tho;Tf;Fk;",""
"","cj;juthjkspf;Fk;  mUt  kuGhpikahf  vy;yh  kf;fspdJk;",""
"","Rje;jpuk;>  rkj;Jtk;>  ePjp>  mbg;gil  kdpj  chpikfs;",""
"","vd;gtw;iw  cWjpg;gLj;jpAk;>  kw;Wk;  cz;ikia  ehLk;",""
"5","Njrpaf;  nfhs;ifnahd;iwAk;  Njrpa  xw;WikiaAk;",""
"","ey;ypzf;fj;ijAk;  Kd;Ndw;wpAk;>  murpayikg;gpd;fPo;",""
"","Vw;wq;fPfhpf;fg;gl;l  Rje;jpuk;>  rkj;Jtk;>  ePjp>  mbg;gil",""
"","kdpj  chpikfs;  kw;Wk; 
ePjpj;Jiwapd;  RahjPdk;",""
"","vd;gtw;Wf;fhf  ,yq;ifapd;  vy;yh  kf;fSf;Fkhd  murpd;",""
"10","cWjpg;ghl;il  Kd;ndLj;Jr;nry;fpd;wjid  Vw;wq;fPfhpf;",""
"","fpd;wjhjyhYk;@",""
"","MfNt ,g;nghOJ ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"","1.  (1)  ,r;rl;lk;>  2024  Mk;  Mz;bd;    ….  Mk;  ,yf;f>","RUf;fg;"
"","","ngaUk;"
"15",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;  ey;ypzf;fj;Jf;fhd",""
"","","eilKiwf;F"
"","Mizf;FOr;  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"","","tUk;  NjjpAk;"
"","(2)  ,g;gphpT  jtph;e;j  ,r;rl;lj;jpd;  Vw;ghLfs;>  ,r;rl;l",""
"","%yk;  ghuhSkd;wr;  rl;lnkhd;whftUk;  NjjpapypUe;J",""
"",",uz;L  khjq;fs;  KbTWk;  Njjpad;W  eilKiwf;F  tUjy;",""
"20","Ntz;Lk;.",""
"","(3)  ,g;gphptpd;  Vw;ghLfs;>  ,r;rl;l%yk;  ghuhSkd;wr;",""
"","rl;lnkhd;whf  tUfpd;w  Njjpapy;  eilKiwf;FtUjy;",""
"","Ntz;Lk;.",""
"","ghfk;  I",""
"25",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FOitj;  jhgpj;jy;",""
"","2.  (1)  (,jdfj;Jg;gpd;dh;  ""Mizf;FO""  vdf;  Fwpg;gPL",",yq;ifapy;"
"","","cz;ik>"
"","nra;ag;gLk;)  ,yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;",""
"","","xw;Wik"
"","ey;ypzf;fj;Jf;fhd  Mizf;FO  vd  miof;fg;gl;L",""
"","","kw;Wk;"
"","mwpag;glNtz;ba  Mizf;FOnthd;W  jhgpf;fg;gLjy;","ey;ypzf;fj;"
"30","Ntz;Lk;.","Jf;fhd"
"","","Mizf;"
"","","FOitj;"
"","(2)  Mizf;FOthdJ>  nghJ  ,yr;rpidnahd;iwf;",""
"","","jhgpj;jy;"
"","nfhz;Ls;s  $l;bizf;fg;gl;l  FOnthd;whjy;  Ntz;Lk;@",""
