"","4
,yq;ifapy; cz;ik> xw;Wik kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd Mizf;FO",""
"","cWg;gpdnuhUtuhf  epakpf;fg;gLtjw;F  crpjkhdtnud",""
"","vtNuDkhs;  fUJfpd;w  NtnwtNuDk;  nghUj;jkhd",""
"","Misg;  ngah;Fwpj;J  epakpg;gjw;F  tpUk;Gfpd;wtuhd  me;j",""
"","vtNuDkhs;>  mt;thW  epakpf;fg;gLtjw;fhd  my;yJ",""
"5","mj;jifa  NtW  Misg;  ngah;Fwpj;J  epakpg;gjw;fhd",""
"","mtuJ  cl;fUj;Jg;  gw;wpj;  njhptpj;J>  ,r;rl;lj;jpd;fPo;",""
"","Mf;fg;gl;l  tpjpfspy;  Fwpj;Jiuf;fg;glf;$bathwhd",""
"","mj;jifa  Kiwapy;  murpayikg;Gg;  Nguitf;F  tpz;zg;g",""
"","nkhd;iwr;  nra;ayhk;.",""
"10","(4)  Mizf;FOtpd;  cWg;gpdh;fs;  murpayikg;Gg;",""
"","Nguitapd; 
tpjg;Giuapd;kPJ 
rdhjpgjpapdhy;",""
"","epakpf;fg;gLjy; Ntz;Lk;.",""
"","(5)  murpayikg;Gg;  Nguit>  (4)  Mk;  cl;gphptpd;fPo;  mjd;",""
"","tpjg;Giufisr;  nra;tjpy;> 
(2)  Mk;  cl;gphptpd;",""
"15","Vw;ghLfSf;F  chpa  ftdQ;nrYj;Jjy;  Ntz;Lnkd;gJld;",""
"","(3)  Mk;  cl;gphptpd;fPo;  nra;ag;gl;l  tpz;zg;gq;fisf;",""
"","ftdj;Jl;nfhs;SjYk;  Ntz;Lk;.",""
"","(6)  murpayikg;Gg; 
Nguit>  Mizf;FOtpd;",""
"","cWg;gpdh;fspilNaapUe;J 
%thpd; 
ngah;fisr;",""
"20","rdhjpgjpf;F  tpje;Jiuj;jy;  Ntz;Lk;@ 
rdhjpgjp>",""
"","mth;fSs;  xUtiu  Mizf;FOtpd;  jtprhsuhf  epakpj;jy;",""
"","Ntz;Lk;.",""
"","4.  (1)  Mizf;FOtpd;  xt;Nthh;  cWg;gpdUk;>  mj;jifa","cWg;gpdh;"
"","","fspd;"
"","cWg;gpdh; 
(2)  Mk;  cl;gphptpd;fPo;  gjtpia  Kd;dNu",""
"","","gjtpf;fhyKk;"
"25","twpjhf;fpdhnyhopa>  epakdj;NjjpapypUe;J  Mizf;FOtpd;",""
"","","cWg;gpdh;"
"","gjtpf;fhyk;  KbtilAk;tiuapyhd 
fhyg;gFjp","fisg;"
"","nahd;Wf;Fg;  gjtp  tfpj;jy;  Ntz;Lk;.","gjtpafw;W"
"","","jYk;"
"","(2)  cWg;gpdnuhUthpd;  gjtp  –",""
