"","7
,yq;ifapy; cz;ik> xw;Wik kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd Mizf;FO",""
"","fhuzkhf  my;yJ  mj;jifa  NtNwNjDk;  fhuzj;jpd;",""
"","epkpj;jk;  mtuJ  gjtpf;Fhpa  flikfisg;  Ghptjw;Fj;",""
"","jw;fhypfkhf  ,ayhjtuhf  te;jhy;>  mj;jifa  cWg;gpdh;",""
"","mtuJ  flikfisr;  nra;tjw;F  kPz;Lk;  ,aYkhdtuhFk;",""
"5","tiu> 
rdhjpgjp> 
mt;TWg;gpdhpd; 
,lj;jpy;",""
"","nraw;gLtjw;nfd  NtnwtNuDk;  Mis  epakpf;fyhk;.",""
"","(8)  ,g;gphptpd; 
(6)  Mk;  kw;Wk; 
(7)  Mk;  cl;gphpTfspd;",""
"","epajpfspd;gb  nra;ag;gl;l  gjpy;  epakdq;fs;  njhlh;gpy;>",""
"","3  Mk;  gphptpd;  Vw;ghLfs;  Vw;wkhw;wq;fSld;  Vw;Gilad",""
"10","thjy;  Ntz;Lk;.",""
"","(9)  Mizf;FOtpd;  nray;  my;yJ  eltbf;if  vJTk;>",""
"","mjdJ  cWg;gpdh;fspilNa  VNjDk;  ntw;wplk;  cs;sik",""
"","fhuzkhf  kl;Lk;  my;yJ  mjd;  vtNuDk;  cWg;gpdhpd;",""
"","epakdj;jpy;  VNjDk;  FiwghL  cs;sik  fhuzkhf  kl;Lk;",""
"15","nry;Ygbaw;wjhff;  fUjg;gLjyhfhJ.",""
"","5.  Mizf;FOtpd;  jtprhsUk;  Mff;Fiwe;jJ  NtW","KONeu"
"","","cWg;gpdh;fs;"
"","%d;W  cWg;gpdh;fSk;  KONeukhfg;  gzpahw;Wjy;",""
"","Ntz;Lk;.  ve;j  cWg;gpdh;fs;  KONeu  mbg;gilapy;",""
"","epakpf;fg;gl  Ntz;LNkh  me;j  cWg;gpdh;fis  murpa",""
"20","yikg;Gg;  Nguit  ngah;Fwpj;jy;  Ntz;Lk;.",""
"","","jfty;"
"","6. Mizf;FOthdJ> 2016 Mk; Mz;bd; 12 Mk; ,yf;f>",""
"","","mYtyUk;"
"","jftYf;fhd  chpikr;  rl;lj;jpdJ  Nehf;fj;Jf;fhfj;  ""jfty;",""
"","","ngah;Fwpf;fg;"
"","mYtynuhUtiuAk;"" 
""ngah;Fwpf;fg;gl;l  mYty",""
"","","gl;l"
"","nuhUtiuAk;"";  epakpj;jy;  Ntz;Lk;.","mYtyUk;"
"25","7.  (1)  Mizf;FO>  12  Mk;  gphptpy;  Fwpg;gPL  nra;ag;gl;l","Mizf;"
"","","FOtpd;"
"","fUkq;fs;  njhlh;gpy;  jfty;fisAk;  tplaq;fisAk;",""
"","","mkh;Tfs;"
"","ngWtjw;fhd>  ngw;Wf;nfhs;tjw;fhd  kw;Wk;  Nrfhpg;g",""
"","jw;fhd  mkh;Tfis  2  Mk;  gphptpd; 
(5)  Mk;  cl;gphptpy;",""
"","Vw;ghLnra;ag;gl;lthW  elhj;Jjy;  Ntz;Lk;.",""
"30","(2)  Mizf;FOthdJ>  %d;Wf;Ff;  Fiwahj  Mizf;FO",""
"","cWg;gpdh;fisf; 
nfhz;Ls;s 
Fohq;fspdhyhd",""
"","Gydha;TfisAk;  tprhuizfisAk;  nghWg;Ngw;wy;",""
"","Ntz;Lk;. 
,t;TWg;gpdh;fs;> 
Mizf;FOtpd;",""
