"","1
,yq;ifapy; cz;ik> xw;Wik kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd Mizf;FO",""
"","r.t.X.  25/2023",""
"",",yq;ifapy;  cz;ikf;Fk;  xw;Wikf;Fk;  ey;ypzf;fj;",""
"","Jf;Fkhd  Mizf;FOitj;  jhgpg;gjw;F  Vw;ghL",""
"","nra;tjw;Fk;@  mj;jifa  Mizf;FOtpd;  jj;Jtq;fs;",""
"","kw;Wk;  gzpfis  vLj;Jf;$Wtjw;Fk;@  ,yq;ifapy;",""
"","cz; ik>  xw; Wik  kw;Wk;   ey; ypzf; fj; Jf; fhd",""
"","Mizf; FOtpd; 
tpjg; Giufspd;  
eilKiwg;",""
"","gLj;jiyf;  fz;fhzpg;gjw;F  Vw;ghL  nra;tjw;Fk;@",""
"","mj;Jld;  mtw;Wld;  njhlh;Ggl;l  my;yJ  mtw;wpd;",""
"",",ilNeh;tpisthd  vy;yhf;  fUkq;fSf;Fk;  Vw;ghL",""
"","nra;tjw;FkhdnjhU  rl;lk;.",""
"",",yq;ifapd;  murpayikg;G  vy;yh  ,yq;ifah;fspdJk;","Kd; Diu"
"","cs;shh;e;j  nfsutk;  kw;Wk;  rkkhdJk;  guhjPdg;gLj;j",""
"","KbahjJkhd  kdpj  chpikfs;>  vy;yh  Ml;fspdJk;",""
"","rkj;Jtj;jpw;fhdJk;  kw;Wk; 
rl;lj;jpd;Kd; 
rkkhd",""
"5","ghJfhg;Gf;Fkhd  chpikAk;  mj;Jld;  mt;ThpikfSf;F",""
"","kjpg;gspg;gjw;Fk;>  mtw;iw  Nkk;gLj;Jtjw;Fk;  mj;Jld;",""
"","mtw;iwg;  ghJfhg;gjw;Fk;  muRf;Fs;s  flg;ghL  cl;gl",""
"","Vw;wq;fPfhpf;fpd;wjhjyhYk;@",""
"","mj;Jld;  gaDs;snthU  ghpfhuj;Jf;fhf  ,yq;ifah;fspd;",""
"10","chpikapd;  gphpf;fKbahj  ghfnkhd;whf  cz;ikia",""
"","mwptjw;F mth;fs; vy;NyhUf;FKs;s chpikia ikakhff;",""
"","nfhz;l>  cz;ikiaf;  fz;lwpAk;  xU  nghwpKiwahdJ",""
"","Njrpa  xw;Wik>  rkhjhdk;>  rl;lthl;rp>  rftho;T>  rfpg;Gj;",""
"","rkj;Jtk; 
kw;Wk;  
gy; tifikf;F
jd;ikAldhd",""
"15","kjpg;gspj;jy;  vd;gtw;iwAk;  mj;Jld;  ,yq;if  kf;fSf;",""
"","fpilNaahd ey;ypzf;fj;ijAk; kw;Wk; vjph;fhyj; jiyKiw",""
"","apdUl;gl  vy;yh  ,yq;ifah;fspdJk;  ey;tho;Tf;Fk;",""
"","ghJfhg; Gf; Fkhfr;  RKfkpd;ik  kw;Wk;   td; nray;",""
"","kPs;epfohikiaAk;   Cf; Ftpg;gjw; Fg;  
gq;fspg; Gr;",""
"20","nra;AkhjyhYk;@",""
"","mj;Jld;  mbg;gil  chpikfSf;Fk;  flikfSf;Fk;",""
"","kjpg;gspj;jYk;  murpayikg;gpy;  cs;slf;fg;gl;l  mur",""
"","nfhs;ifapd;  newpg;gLj;Jk;  Nfhl;ghLfis  eilKiwg;",""
"","gLj;JjYk;  ,yq;if  murhq;fj;jpd;  vy;yh  cWg;Gf;",""
"25","fspdJk;  Kjdpiyf;  Fwpf;NfhshfTs;sjhjyhYk;>",""
"","gpujpepjpj;Jtr;  rdehafj;jpd;  xopf;fKbahj  FbauRrhh;",""
"","Nfhl;ghLfis  Vw;GWjp  nra;tjw;Fg;  gagf;jpahfj;",""
"","jPh;khdpj;Jk;>  kw;Wk;  ,yq;if  kf;fspd;  mLj;JtUk;",""
