"","","17
,yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","(I)","rkhjhdj;ijf; 
fl;bnaOg;GjYk; 
Nkhjy;"
"","","cUkhw;wk;  kw;Wk;  tho;thjhug;  gapw;rp  tha;g;Gf;fs;"
"","","mspg;gjw;Fj;  jifikAilNahhpdhy;  mit"
"","","toq;fg;gLtjd;%yk;  ghjpf;fg;gl;l  rKjhaj;"
"5","","jpdUf;F  tYtspg;gjw;fhd  jpl;lq;fs;  njhlh;ghf"
"","","tpjg;Giufisr;  nra;jy;@"
"","","(V) ,yq;ifapYs;s  ntt;NtW  ,d  my;yJ  rkaj;"
"","","njhFjpapdhpilNa  VNjDk;  Nkhjy;@"
"","","(X) ,r;rl;lj;jpd;  Fwpf;NfhSk;  fpilf;ff;$ba  kWtop"
"10","","gw;wpAk;  nghJkf;fspilNa  tpopg;Gzh;r;rpia"
"","","cUthf;Fjy;@  mj;Jld;"
"","","(xs) Mizf;FOtpd;  nraw;ghLfs;>  Gydha;Tfs;>"
"","","eilKiwg;gLj;Jiffs;  kw;Wk;  tpjg;Giufs;  gw;wp"
"","","gue;Jgl;l  mwpf;iffisj;  njhFj;jy;."
