"","3
,yq;ifapy; cz;ik> xw;Wik kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd Mizf;FO",""
"","mj;Jld;>  mjd;  $l;bizg;Gg;  ngahpy;  mJ  tof;Fj;",""
"","njhLf;fyhk;  vd;gJld;  mjw;nfjpuhf  tof;Fj;njhLf;fTk;",""
"","glyhk;.",""
"","(3)  Mizf;FOtpd;  ,yr;rpid>  Mizf;FOj;",""
"5","jtprhshpd;  fl;Lf;fhg;gpy;  ,Uj;jy;  Ntz;Lk;  vd;gJld;",""
"","Mizf;FOtpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","Kiwapy;  khw;wTk;glyhk;.",""
"","(4)  Mizf;FOtpd;  nghJ  ,yr;rpid>  mt;thizf;",""
"","FOtpd;  jtprhshpd;  ifnahg;gj;jpd;  %yk;  nka;nad;W",""
"10","cWjpg;gLj;jg;gLjy;  Ntz;Lk;.",""
"","(5)  Mizf;FO  nfhOk;gpy;  mike;jpUj;jy;  Ntz;L",""
"","nkd;gJld;  mjd;  mkh;Tfis  ,yq;ifapy;  VNjDkplj;jpy;",""
"","elhj;jyhk;.",""
"","(6)  Mizf;FO>  mtrpakhff;$bathwhd  mj;jifa",""
"15","gpuhe;jpa  mYtyfq;fis  mikf;fyhk;.",""
"","","Mizf;"
"","3.  (1)  Mizf;FO  VO  cWg;gpdh;fSf;Ff;  Fiwahj  kw;Wk;",""
"","","FOtpd;"
"",",Ugj;njhU  cWg;gpdh;fSf;F  Nkw;glhj  cWg;gpdh;fisf;",""
"","","mikj;JU"
"","nfhz;bUj;jy;  Ntz;Lk;@  mth;fs;  vy;NyhUk;  ,yq;ifg;",""
"","","thf;fk;"
"","gpuirfshf  ,Uj;jy;  Ntz;Lk;.",""
"20","(2)  Mizf;FOtpd;  mikj;JUthf;fkhdJ>  ghy;epiy",""
"","Al;gl  ,yq;ifapd;  gd;ikj;Jt  ,ay;igg;  gpujpgypj;jy;",""
"","Ntz;Lk;  vd;gJld;  vy;yh  cWg;gpdh;fSk;  rl;lk;>  kdpj",""
"","chpikfs;  kw;Wk;  kdpjhgpkhdr;  rl;lk;>  tuyhW>  r%f",""
"","tpQ;Qhdq;fs;>  cstpay;>  Gydha;Tfs;>  NkhjYf;Fg;",""
"25","gpd;duhd  fw;iffs;  kw;Wk;  ey;ypzf;fk;  njhlh;ghd",""
"","Jiwfspy;  mth;fSf;Fs;s  mwptpd;  kw;Wk;  nray;Kiw",""
"","mDgtj;jpd;  mbg;gilapy;  epakpf;fg;gl;l  Neh;ikAk;",""
"","ek;gfj;jd;ikAs;s  Ml;fshftpUj;jy;  Ntz;Lnkd;gJld;",""
"","Mizf;FOtpd;  gzpfis  epiwNtw;Wtjw;F  ,iaghd",""
"30","NtW  jifikfisAk;  nfhz;bUf;fyhk;.",""
"","(3)  Mizf;FOtpd;  cWg;gpdnuhUtuhf  epakpf;fg;",""
"","gLtjw;F  cl;fUJfpd;wtuhd  my;yJ  Mizf;FOtpd;",""
