"","24",",yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","","(tM) Mizf;FOtpd;  Gydha;Tfis  Kd;ndLj;Jr;"
"","","nry;tjw;F  mtrpakhdthwhf  ,yq;ifg;"
"","","nghyprhhpd;  cjtpia  ehLjy;@"
"","","(t,) GijFopfis  my;yJ  GijFopj;  njhFjpfisf;"
"5","","nfhz;ldntdr;  re;Njfpf;fg;gl;l  ,lq;fis"
"","","mfo;tjw;F  epahahjpf;fKs;s  ePjpthndhUtUf;F"
"","","tpz;zg;gnkhd;iwr;  nra;jYk;  mj;jifa"
"","","mfo;Tfspy;  my;yJ  Njhz;Ljy;fspy;  mtjhdpg;"
"","","ghsh;fshfr;  nraw;gLjYk;.  1979  Mk;  Mz;bd;"
"10","","15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;"
"","","rl;lf;Nfhitr;  rl;lj;jpd;  Vw;ghLfs;  mj;jifa"
"","","re;jh;g;gq;fspy;  Vw;wkhw;wq;fSld;  Vw;Gilad"
"","","thjy;  Ntz;Lk;@"
"","(t<)","ge;jp 
(y)  tpd;  Vw;ghLfSf;fika> 
(19  Mk;"
"15","","mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;fPo;"
"","","my;yJ  ,yq;ifapd;  NtNwNjDk;  rl;lj;jpd;fPo;"
"","","jz;bf;fg;glw;ghyjhd  jtnwhd;W  my;yJ"
"","","jtWfs;  Ghpag;gl;Ls;snjd  my;yJ  Ghpag;gl;"
"","","Ls;sdntd  Mizf;FOTf;Fj;  Njhd;Wkplj;J>"
"20","","Nkw;nfhz;l  Gydha;Tf;fhfTk;  mtrpakhd"
"","","eltbf;iff;fhfTk;  ,yq;ifapd;  ,iaghd  rl;l"
"","","tYTWj;jy;  my;yJ  Fw;wtof;Fj;  njhLf;Fk;"
"","","mjpfhhpfSf;Ff;  fUkq;fis  Mw;Wg;gLj;Jjy;@"
"","(tc)","fly;fle;j  ehLfspy;  fpilf;ff;$ba  jfty;fis"
"25","","mZFtjw;F  2002  Mk;  Mz;bd;  25  Mk;  ,yf;f>"
"","","Fw;wtpaw;  fUkq;fspy;  gu];gu  rl;l  cjtpaspj;jy;"
"","","rl;lj;jpd;  epajpfspd;gb  ntspehl;L  muRfspd;"
"","","mjpfhhpfsplkpUe;J  xj;Jiog;igg;  ngWtjw;F"
"","","cjtpiag;
,yq;if  murhq;fj;jplkpUe;J"
"30","","ngw;Wf;nfhs;Sjy;@"
"","","(tC) Mizf;FO  mtrpakhdnjdf;  fUjf;$bathW"
"","","mjd;  gfpuq;f  mkh;Tfis  trjpg;gLj;Jtjw;Fk;"
"","","ey;ypzf;fj;Jf;Fk; 
  kPs;epfohikf;Fk;  Mjuthf"
