"","27
,yq;ifapy; cz;ik> xw;Wik kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd Mizf;FO",""
"","(C) kPs;epfohikf;F  mtrpakhditnadf;  fUjg;gLk;>",""
"","Fwpg;ghff;  fy;tp>  Rfhjhu>  fyhrhu>  epUthf  kw;Wk;",""
"","epWtd  hPjpahd  kWrPuikg;Gf;fs;  vd;gd  cl;gl>",""
"","kw;wtw;Wf;fpilNa> 
rl;l>  murpay;> 
r%fg;",""
"5","nghUshjhu  kWrPuikg;Gf;fSf;fhd  tpjg;",""
"","Giufs;@ mj;Jld;",""
"","(v) Kd;Dhpikfis milahsq;fhZifapy;  csr%f",""
"","MjuT  cl;gl>  ,og;Gf;fhd  vjphPLfs;  gw;wpa",""
"","tpjg;Giufs;.",""
"","","Mizf;"
"10","16.  (1)  Mizf;FOtpd;  tpjg;Giufs;>  vtNuDkhspd;",""
"","","FOtpd;"
"","Fbapay;  my;yJ 
Fw;wtpay; 
nghWg;Gg; 
gw;wpa",""
"","","tpjg;Giufs;"
"","j
h
khdpg;nghd;whff;  fUjg;gLjyhfhJ.",""
"","(2)  Mapuj;Jj;njhs;shapuj;J  vOgj;njhd;gjhk;",""
"","Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;",""
"15","rl;lf;Nfhitr;  rl;lj;jpy;  my;yJ  NtNwNjDk;  rl;lj;jpy;",""
"","Kuzhf  vJ  vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;fPo;",""
"","jhgpf;fg;gl;l  Mizf;FOtpdhy;>  tplaj;Jf;Nfw;g>  xU",""
"","Gydha;tpd;  my;yJ  tprhuizapd;NghJ  Nrfhpf;fg;gl;l",""
"","tplaq;fspd;  mbg;gilapd;kPJ  VNjDk;  jtW  njhlh;gpy;",""
"20","ngah;  Fwpf;fg;gl;lnthU  rl;l  ePjpkd;wj;jpy;  Fw;wtpay;  tof;F",""
"","eltbf;iffisj;  njhLg;gJ  rl;lj;Jiwj;  jiyikajp",""
"","gjpf;Fr;  rl;lKiwahdjhjy;  Ntz;Lk;.",""
"","(3)  ghuhSkd;wk;>  tplaj;Jf;Nfw;g>  rdhjpgjpf;Fr;",""
"","rkh;g;gpf;fg;gl;l  my;yJ  ghuhSkd;wj;jpy;  ,lg;gl;l",""
"25","Mizf;FOtpd;  my;yJ  Mizf;FOtpdJ  Fohj;jpd;",""
"",",ilf;fhy  mwpf;iffspy;  my;yJ  ,Wjp  mwpf;ifapy;",""
"","cs;slq;fpAs;s  tpjg;Giufis  ePjpnewpf;ftdj;Jf;F",""
"","vLf;fyhk; vd;gJld; Njrpa xw;Wik kw;Wk; ey;ypzf;fj;ij",""
"","Cf;Ftpg;gjw;F  mtrpankd  mJ  fUjf;$ba  mj;jifa",""
"30","j
h
khdj;ijAk;  epiwNtw;wyhk;.",""
