"","37
,yq;ifapy; cz;ik> xw;Wik kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd Mizf;FO",""
"","trjpg;gLj;Jtjw;Fnkd  (,jdfj;Jg;  gpd;dh;  ''FO""""  vdf;",""
"","Fwpg;gPL  nra;ag;gLk;)  fz;fhzpg;Gf;  FOnthd;iw  (FO)",""
"","jhgpj;jy;  Ntz;Lk;.  rdhjpgjp>  gpujk  mikr;rUld;  fye;jh",""
"","Nyhrpj;J>  mf;FOtpd;  gjtpf;fhyj;ijf;  Fwpj;Jiuj;jy;",""
"5","Ntz;Lnkd;gJld;  mtrpankdf;  fUjpdhy;  mj;jifa",""
"","gjtpf;fhyj;ij  ePbf;fTk;  nra;ayhk;.",""
"","(1)  FOthdJ>  rdhjpgjpapdhy;  epakpf;fg;gl;l
40.","FO  Kjypa"
"","","tw;wpd;"
"","gjpndhU  Ml;fisf;  nfhz;bUj;jy;  Ntz;Lk;@  mth;fSs;-",""
"","","mikj;JU"
"","","thf;fk;"
