"","34
,yq;ifapy; cz;ik> xw;Wik kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd Mizf;FO",""
"","30.  NkNy  ngahplg;gl;l  gphpTfSf;F  Nkyjpfkhf>","Fwpg;ghd"
"","Mizf;FOthdJ  ngz;fspdJk;>  rpWth;fspdJk;>","nghwpKiw"
"","","fSk;"
"",",ayhikAs;s  Ml;fspdJk; 
kw;Wk; 
gpd;jq;fpa",""
"","","kjpAiuQh;"
"","FOtpdh;fspdJk;  mDgtq;fisAk;  Fwpg;ghd  Njitg;",""
"","","fSk;"
"5","ghLfisAk;  tpspj;Jiug;gjw;fhd  Fwpg;ghd  nghwpKiw",""
"","fisAk;  eltbf;ifKiwfisAk;  kw;Wk;  mJNghd;W",""
"","Mizf;FO  jFjpahditnadf; 
fUJfpd;wthwhd",""
"","Fwpg;ghd  Jiwfs;>  tplaq;fs;  my;yJ  gpur;rpidfs;  gw;wp",""
"","mt;thizf;FOTf;F  kjpAiuaspg;gjw;F  ,iaghd",""
"10","epGzj;Jtj;ijf;nfhz;l  kjpAiuQh;fisAk;  epakpf;fyhk;",""
"","my;yJ  jhgpf;fyhk;.",""
"","31.  Mizf;FOthdJ>  mJ  jFjpahdnjdf;  fUJfpd;w","Mizf;FO"
"","","gzpg;Gf;fis"
"","thwhf>  mjd;  gphpTfSf;Fk;  myFfSf;Fk;  gzpg;Gf;fs;",""
"","","toq;fyhk;"
"","kw;Wk;  mwpTWj;jy;fis  Neubahf  toq;fyhk;  my;yJ",""
"15","mtw;wpd;  kjpAiuia  Neubahf  ehlyhk;.",""
"","32.  Mizf;FOTf;Fk;>  Mizf;FOtpd;  Fohk;fSf;Fk;","kjpAiuf;"
"","","Fohk;"
"","kw;Wk;  Mizf;FOtpdhy; 
kjpAiuf;  Fohj;Jf;F",""
"","Mw;Wg;gLj;jg;gl;l  fUkq;fs;  kPJ  nrayfj;Jf;Fk;  kjpAiu",""
"","aspf;Fk;  Nehf;fj;Jf;fhf  kjpAiuf;  Fohnkhd;W  jhgpf;fg;",""
"20","gLjy;  Ntz;Lk;.",""
"","(2)  kjpAiuf;  FohkhdJ>  Mizf;FOtpd;  tpjg;Giuapd;",""
"","kPJ  rdhjpgjpapdhy;  epakpf;fg;gl;l  Fiwe;jgl;rk;  gj;J",""
"","cWg;gpdh;fisf;  nfhz;bUj;jy;  Ntz;Lk;.  mt;thW",""
"","kjpAiuf;  Fohj;Jf;F  epakpf;fg;gl;l  cWg;gpdh;fs;>  cz;ik>",""
"25","ey;ypzf;fk;>  xg;GuT  kw;Wk;  ePjp  gw;wpa  tpOkpaq;fSf;F",""
"","vLj;Jf;fhl;lg;gl;l  <Lghnlhd;Wld;  Vw;wq;fPfhpf;fg;gl;l",""
"","Neh;ik>  xj;Jzh;T>  jFepiy  kw;Wk;  kjpg;G  vd;gtw;Wl",""
"","dhd  Ml;fisf;  nfhz;bUj;jy;  Ntz;Lnkd;gJld;",""
"","NtNwNjDk; 
epahahjpf;fj;jpypUe;jhd  jFjptha;e;j",""
"30","Ml;fisAk;  cs;slf;fyhk;.",""
"","(3)  Mizf;FOthdJ>  Mizf;FOtpd;  tiuT",""
"",",ilf;fhy  kw;Wk;  ,Wjp  mwpf;iffisr;  rdhjpgjpf;Fr;",""
"","rkh;g;gpg;gjw;F  Kd;dh;>  Mizf;FOtpdhy;  ftdj;Jl;",""
"","nfhs;sg;gLtjw;fhf  kjpAiuf;  Fohj;jpd;  fUj;Jiufs;",""
"35","my;yJ  tpjg;GiufSf;fhf  mtw;iw  mjw;Ff;  fpilf;ff;",""
"","$badthf;Fjy;  Ntz;Lk;.",""
