"","rhl;rpfSf;Fkhd  csr%f  RUf;f  tpsf;fq;fisAk;",""
"10","tptukwpjy;fisAk;  my;yJ  kjpg;gPLfisAk;>",""
"","Fwpg;ghfr;  rpWth;fspd;  Njitfis  tpspj;Jiuj;J>",""
"","elhj;Jtjd;%yk;>",""
"","cl;gl  mj;jifa  MjuTfis  toq;Ftjw;F  Kd;Dhpik",""
"","aspj;jYk;  mtw;Wf;F  trjpaspj;jYk;  Ntz;Lk;.",""
"15","20.  (1)  Mizf;FO  mjdJ  mgpg;gpuhaj;jpy;  ghJfhg;G","ghJfhg;G"
"","","topKiwfs;"
"","topKiwfs;  NjitahfTs;s  ,d;dYw;w  Ml;fspdJk;",""
"","rhl;rpfspdJk;  Msilahsj;ijg;  ghJfhg;gjw;F  my;yJ",""
"","fhg;igAk;  ghJfhg;igAk;  cWjpg;gLj;Jtjw;F  mj;jifa",""
"","ghJfhg;G  topKiwfis  vLj;jy;  Ntz;Lk;.",""
"20","(2)  Mizf;FO>  rpWth;fspd;  thf;F%yq;fs;  %lg;gl;l",""
"","tof;Feltbf;iffspy;  ngw;Wf;nfhs;sg;gLfpd;wd",""
"","vd;gijAk;>  kw;Wk;  rpWth;fspd;  Msilahsj;jpw;F",""
"",",l;Lr;nry;fpd;w  jfty;fs;  gfpuq;f  vOj;Jg;gpujpfspypUe;J",""
"","ePf;fg;gl;L  my;yJ  jpUj;jpaikf;fg;gl;L  mth;fspd;",""
"25","me;juq;fj;jd;ik  Kiwahfg;  ghJfhf;fg;gLfpd;wJ",""
"","vd;gijAk;  Fwpg;ghf  cWjpg;gLj;Jjy;  Ntz;Lk;.",""
"","(3)  Mizf;FO>  gps;isnahd;wpdhy;  my;yJ  mthpd;",""
"","my;yJ  mtspd; 
ghJfhtyhpdhy; 
nra;ag;gLk;",""
"","Nfhhpf;ifnahd;wpd;Nky;>  Mizf;FOtpd;Kd;dh;",""
"30","Neubahfj; 
Njhd;Wtjw;Fg; 
gjpyhf> 
xd;wpy;",""
"","mg;gps;isapd;  thf;F%yj;jpd;  fhnzhspg;  gjpnthd;iw",""
"","Mizf;FOTf;Fr;  rkh;g;gpg;gjw;fhd  my;yJ  nrtpg;Gy  -",""
"","fl;Gy 
,izg;Gf;$lhf 
Mizf;FOtpd;Kd;dh;",""
"","Njhd;Wtjw;fhd  tpUg;gj;njhpit  mj;jifa  gps;isf;F",""
"35","mspj;jy;  Ntz;Lk;.",""
