"","11
,yq;ifapy; cz;ik> xw;Wik kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd Mizf;FO",""
"","(6)  Mizf;FOthdJ  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>",""
"","Mizf;FOtpd;  $l;lq;fisAk;  mkh;TfisAk;  elhj;JtJ",""
"","njhlh;ghd 
eltbf;ifKiw>  mt;thizf;FOtpd;",""
"","mYty;fisAk;  tptfhuq;fisAk;  nfhz;Lelhj;Jjy;",""
"5","kw;Wk;  rl;lj;Jf;fikthf>  mjd;  mYtyh;fs;  kw;Wk;",""
"","gzpahl;nlhFjpapdh;    njhlh;ghd  xOf;fhw;W  eltbf;if",""
"","Kiw  vd;gtw;iw  xOq;FgLj;jyhk;.",""
"","9.  Mizf;FOtpd;  gjtpf;fhyk;  ,r;rl;lk;  eilKiwf;F","Mizf;"
"","","FOtpd;"
"","tUfpd;w  NjjpapypUe;J  Ie;jhz;Lfshjy;  Ntz;Lk;:",""
"","","gjtpf;fhyk;"
"10","Mapd;>  vt;thwhapDk;>  Mizf;FOtpd;  gjtpf;",""
"","fhyj;ij  xU  jlitapy;  ,d;Dk;  Xuhz;Lf;  fhyg;gFjpf;F",""
"","e
bg;gJ  mtrpakhdnjdr;  rdhjpgjp  fUjpdhy;>  rdhjpgjp",""
"","apdhy;  ePbf;fg;glyhk;.  vt;thwpUg;gpDk;  mj;jifa",""
"","ePbg;gpd;  $Ljyhd  fhyg;gFjp  ,uz;L  Mz;Lfis",""
"15","tpQ;RjyhfhJ.",""
"","10.  Mizf;FOthdJ>  mJ  jhgpf;fg;gl;l  NjjpapypUe;Jk;","nghJkf;fSf;F"
"","","mwptpg;g"
"","kw;Wk;  mJ  epiyj;jpUf;Fk;  fhyg;gFjp  KOtjd;NghJk;",""
"","","jw;fhd"
"","mjdJ csjhe;jd;ik gw;wpAk; mjd; Fwpf;Nfhs;fs; gw;wpAk;",""
"","","flik"
"","nghJkf;fSf;F  mwptpg;gjw;Fj; 
Njhjhd 
vy;yh",""
"20","topKiwfisAk;  vLj;jy;  Ntz;Lk;.",""
"","11.  Mizf;FO  ,r;rl;lj;jpd;fPohd  mjd;  gzpfisg;","Mizf;FO"
"","","fl;Lg;ghl;Lf;F"
"","Ghpifapy;  jd;dhl;rpAs;s  epWtdnkhd;whff;  fUjg;gLjy;",""
"","","my;yJ"
"","Ntz;Lnkd;gJld;>  mJ  vtNuDk;  Mspd;  my;yJ",""
"","","gzpg;Gf;F"
"","mjpfhupapd; 
fl;Lg;ghl;Lf;F  my;yJ 
gzpg;Gf;F","mike;jjhf"
"","","tpuhJ"
"25","mike;jjhjYk;  MfhJ.",""
