"","ghfk;  V",""
"",",d;dYw;w  Ml;fspdJk;  rhl;rpfspdJk;",""
"","chpikfisg;  ghJfhj;jy;",""
"","17.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ",",d;dYw;w"
"","","Ml;fSf;Fk;"
"5","vt;thwpUg;gpDk;>  Mizf;FOthdJ>  ,d;dYw;w",""
"","","rhl;rpfSf;F"
"","Ml;fSf;Fk;  rhl;rpfSf;Fkhd  ghJfhg;G  Kiwiknahd;iw",""
"","","khd"
"","mgptpUj;jp  nra;J  tYTWj;Jjy;  Ntz;Lk;.",""
"","","ghJfhg;G"
"","(1)  Mizf;FOthdJ>  mt;thizf;FOTld;
18.",",og;Gf;fhd"
"","","vjphPLfs;"
"","<LghLnfhs;gth;fSk; 
kw;Wk; 
Mizf;FOtpd;",""
"10","mgpg;gpuhaj;jpy;>  nghUs;rhh;e;jJk;  FwpaPl;L  hPjpahdJkhd",""
"",",og;Gf;fhd  vjphPLfSf;F  chpj;jhdth;fSkhd  jdpg;gl;l",""
"",",d;dYw;w  Ml;fSf;Fk; 
rhl;rpfSf;Fk;  mj;jifa",""
"",",og;Gf;fhd  vjphPLfis  toq;Fk;gb  tpje;Jiuj;jy;",""
"","Ntz;Lk;@  kPsspg;Gf;F  Kd;Dhpik  toq;Fjy;>  epjprhh;",""
"15","el;l<L>  eyd;Ghpr;  Nritfs;  kw;Wk;  Gdh;tho;T  vd;gd",""
"","mj;jifa  ,og;Gf;fhd  vjphPLfspDs;  cs;slq;fyhk;>",""
"","Mdhy;  mtw;Wf;F  kl;Lg;gLj;jg;glyhfhJ.",""
"","(2)  Mizf;FO>  ey;ypzf;fj;ijAk;  kPs;epfohikiaAk;",""
"","trjpg;gLj;Jk;nghUl;L  $l;L  ,og;Gf;fhd  vjphPLfs;",""
"20","toq;fg;glNtz;Lnkd;Wk;  tpje;Jiuj;jy;  Ntz;Lk;.",""
"","(3)  Mizf;FO>  mjdJ  tpjg;Giufis  2018  Mk;",""
"","Mz;bd;  34  Mk;  ,yf;f>  ,og;Gf;fhd  vjphPLfs;  gw;wpa",""
"","mYtyfr;  rl;lj;jpd;fPo;  jhgpf;fg;
gl;l  ,og;Gf;fhd  vjphPLfs;",""
"","gw;wpa  mYtyfk;  cl;gl>  Njhjhd  mjpfhhpfSf;F",""
"25","newpg;gLj;jyhk;.",""
"","19.  Mizf;FO>  mjdJ  tof;F  eltbf;iffspd;NghJ>","kUj;Jt"
"","","kw;Wk;"
"",",d;dYw;w  Ml;fSf;Fk;  rhl;rpfSf;Fk;  kUj;Jt  kw;Wk;",""
"","","csr%f"
"","csr%f  MjuT 
Njitg;gLfpd;wdntd;W  mJ",""
"","","MjuT"
"","mgpg;gpuhag;gLfpd;wtplj;J  –",""
"30","(m) ,d;dYw;w  Ml;fisAk;  rhl;rpfisAk;  tpidj;",""
"","jpwdhff;  ifahs;tjid  ,ayr;nra;tjw;nfd",""
"","Mizf;FOtpd;  vy;yhg; 
gzpahl;nlhFjp",""
"","cWg;gpdh;fSf;Fkhd  csr%fg;  gapw;rpia",""
"","toq;Fjy;%yk;@",""
