"","","13
,yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","","tpgunkhd;iwf; 
nfhLg;gjw;F  ,d;dYw;w"
"","","Ml;fSf;fhd  re;jh;g;gnkhd;iw  toq;Ftjd;%yk;"
"","","mth;fspd;  nfsutj;ij  kPl;nlLg;gjw;F  cjTjy;@"
"","(<)","Neh;kiwahd  mDgtq;fSl;gl  ,yq;if  kf;fs;"
"5","","cz;ikiaf;  $Wtjw;Fk;  mth;fspd;  fijfis"
"","","vLj;Jr;nrhy;tjw;Fkhd  jsj;ijAk;  tha;g;igAk;"
"","","mth;fSf;F  toq;Fjy;@"
"","(c)","2018  Mk;  Mz;bd;  34  Mk;  ,yf;f>  ,og;Gf;fhd"
"","","vjphPLfs;  gw;wpa  mYtyfr; 
rl;lj;jpd;fPo;"
"10","","jhgpf;fg;gl;l  ,og;Gf;fhd  vjphPLfSf;fhd"
"","","mYtyfj;Jf;Ff;  fUkq;fis  Mw;Wg;gLj;Jtjd;"
"","",";w  Ml;fSf;fhd  gaDs;s
%yk;  cl;gl>  ,d;dYw;"
"","","ghpfhuq;fspd;  toptiffisAk;  mth;fs;"
"","","njhlh;gpy;  gy;NtW  ,og;Gf;fhd  vjphPl;L"
"15","",""
"","","topKiwfisAk;  tpje;Jiuj;jy;@"
"","(C)","(1)  Mk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  Ml;fSf;F"
"","","my;yJ  Mjdj;Jf;F  tpistpf;fg;gl;l  rhh;j;Jiuf;"
"","","fg;gl;l  Nrjj;ij  my;yJ  jPq;if>  caphpog;ig"
"","","my;yJ  rhh;j;Jiuf;fg;gl;l  kdpj  chpikfspd;"
"20","","k
Wifiaj;  jLg;gjw;Fk;  mtw;wpd;  kPs;epfohikia"
"","","cWjpg;gLj;Jtjw;Fk;  kw;Wk;  ey;ypzf;fj;ij"
"","","Cf;Ftpg;gjw;Fk;  vLf;fg;glNtz;ba  my;yJ"
"","","mwpKfg;gLj;jg;glNtz;ba  epWtd 
hPjpahd>"
"","","epUthf 
hPjpahd  kw;Wk;  rl;lthf;f 
hPjpahd"
"25","","nfhs;if  kw;Wk;  %yts  xJf;fPL  vd;gd"
"","","njhlh;gpy;  tpjg;Giufisr;  nra;jy;@"
"","(v)","gpd;tUtdTl;gl>  Mizf;FOtpd;  nraw;ghLfs;>"
"","","Gydha;Tfs;  kw;Wk;  tpjg;Giufspd;  gue;Jgl;l"
"","","tpgunkhd;iw  toq;Ffpd;w  mwpf;ifnahd;iwj;"
"30","","njhFj;jy;:-"
"","","(i) Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l"
"","",",d;dYw;w  Ml;fspd;  Neh;kiw  mDgtq;"
"","","fisg;  gjpjYk;  kw;Wk;  Ml;fSf;F  my;yJ"
"","","Mjdj;Jf;F  tpistpf;fg;gl;l  rhh;j;Jiuf;fg;"
