"","","23
,yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","","kplj;J>  vtNuDkhspd;  Msilahsj;ij  ntspf;"
"","","fhl;Ltjw;F  Mizf;FOthdJ> 
fl;lhag;"
"","","gLj;jg;gLjyhfhJ@"
"","(y)","(14  Mk;  mj;jpahakhd)  rhd;Wf;  fl;lisr;rl;lj;jpd;"
"5","","Vw;ghLfSs;  vitAk;  vt;thwpUg;gpDk;>  vOj;jp"
"","","yhdjhapDQ;rhp  my;yJ  tha;nkhop%ykhd"
"","","jhapDQ;rhp>  cz;ikia  ehLtjid  trjpg;"
"","","gLj;Jtjw;nfd>  Fbapay;  my;yJ  Fw;wtpay;"
"","","tof;F 
eltbf;iffspy;  Vy;jftw;wdthf"
"10","",",Uf;ff;$ba  vitNaDk;  jfty;fis  Vw;Wf;"
"","","nfhs;Sjy;@"
"","","(t) Mizf;FOtpdhy;  elhj;jg;gLfpd;w  Gydha;Tf;F"
"","",",iaghd  tplaq;fisf;  nfhz;L;s;snjdr;"
"","","re;Njfpf;fg;gLfpd;w  vitNaDk;  tsTfisg;"
"15","","nghyprhh;  NjLtjid  ,ayr;nra;tjw;F  xU"
"","","NjLjy;  Mizia  toq;Ftjw;fhf>  epahahjpf;f"
"","","Ks;s  xU  ePjpthDf;F  tpz;zg;gnkhd;iwr;"
"","","nra;jy;.  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>"
"","","Fw;wtpay; 
eltbf;ifKiwr; 
rl;lf;Nfhitr;"
"20","","rl;lj;jpd;  Vw;ghLfs;  mj;jifa  re;jh;g;gq;fspy;>"
"","","Vw;wkhw;wq;fSld;  Vw;Giladthjy;  Ntz;Lk;@"
"","","(tm) xU  ePjpthdpdhy;  toq;fg;gl;l  NjLjy;  Mizapd;"
"","","mjpfhuj;jpd;fPo;  milahsq;fhzg;gl;l  tsT"
"","","fisj;  NjLjYk;  NrhjidapLjYk;  Mizf;"
"","","FOtpdhy;  elhj;jg;gLfpd;w  VNjDk;  Gydha;Tf;F"
"25","",""
"","","mtrpankdf;  fUjg;gLfpd;w  VNjDk;  nghUisg;"
"","","ghpNrhjid  nra;jYk;>  mjd;  gpujpfisnaLj;"
"","","jYk;>  gphpj;njLj;j  gFjpfis  vLj;jYk;>  mjidf;"
"","","ifg;gw;WjYk;  itj;jpUj;jYk;>  rpj;jputijf;fhf"
"30","","my;yJ 
rl;ltpNuhjkhd  jLj;J  itj;jy;"
"","",",lq;fshfg;  gad;gLj;jg;gl;bUf;ff;  $Lnkdr;"
"","","rhh;j;Jiuf;fg;gl;l  mj;jifa  VNjDk;  ,lk;"
"","","fz;Lgpbf;fg;gl;Lg;  Ngzpf;fhf;fg;gLtjid"
"","","cWjpg;gLj;JjYk;.  1979  Mk;    Mz;bd;  15  Mk;"
"35","",",yf;f>  Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;"
"","","rl;lj;jpd;  Vw;ghLfs;  Vw;wkhw;wq;fSld;  mj;jifa"
"","","re;jh;g;gq;fspy;  Vw;Giladthjy;  Ntz;Lk;@"
