"","ghfk;  VI",""
"","nrayfKk;  gzpg;ghsh;  jiyikajpgjpAk;",""
"","25.  Mizf;FO>  mjdJ  mYty;fspd;  epUthfj;","nrayfk;"
"","Jf;fhd  nghWg;G  nghWg;gpf;fg;glNtz;ba  nrayf",""
"5","nkhd;iwf;  nfhz;bUj;jy;  Ntz;Lk;.  nrayfkhdJ>",""
"","gypahf;fg;gl;NlhhpdJk;  rhl;rpfspdJk;  ghJfhg;Gg;  gphpT>",""
"","juTfs;  Kfhikj;Jtg;  gphpT  kw;Wk;  mtrpankd",""
"","Mizf;FO  fUjf;$bathwhd  mj;jifa  NtW  gphpT",""
"","vd;gtw;iw  cs;slf;fpapUj;jy;  Ntz;Lk;.",""
"10","26.  (1)  rdhjpgjp>  Mizf;FOtpd;  fye;jhNyhridAld;>","gzpg;ghsh;"
"","","jiyikajpgjp"
"","nghUj;jkhd  fy;tprhh;  kw;Wk;  cah;njhopy;rhh;  jifik",""
"","fisAk;  kw;Wk;  njhopy;  mDgtj;ijAk;  nfhz;Ls;s",""
"","MnshUtiu  Mizf;FOtpd;  gzpg;ghsh;  jiyikajp",""
"","gjpahf  epakpj;jy;  Ntz;Lk;@  mth;>  nrayfj;jpd;  gpujk",""
"15","epiwNtw;W  mYtyuhf  ,Uj;jy;  Ntz;Lnkd;gJld;",""
"","Mizf;FOtpd;  mjpfhuj;jpw;F  mike;jtuhf  ,Uj;jYk;",""
"","kw;Wk;  Mizf;FOTf;F  mwpf;ifapLjYk;  Ntz;Lk;.",""
"","(2)  rdhjpgjp  Mizf;FOtpd;  fye;jhNyhridapd;",""
"","Nghpy;  Mizf;FO>  ew;fhuzj;jpw;fhfg;  gzpg;ghsh;",""
"20","jiyikajpgjpiag;  gjtpafw;wyhk;.",""
"","(3)  gzpg;ghsh;  jiyikajpgjp>  gpd;tUk;  gzpfSl;gl>",""
"","Mdhy;  mtw;Wf;F  kl;Lg;gLj;jg;glhky;>  Mizf;FOtpd;",""
"","mYty;fspdJk;  tptfhuq;fspdJk;  Kfhikj;Jtj;Jf;Fk;",""
"","epUthfj;Jf;Fk;  nghWg;Gilatuhjy;  Ntz;Lk;:-",""
"25","(m) Mizf;FOtpd;  mYty;fspdJk;  tptfhuq;",""
"","fspdJk; md;whl Kfhikj;Jtk; kw;Wk; epUthfk;@",""
"","(M) Mizf;FOtpd;  vy;yhg;  gjpNtLfspdJk;>",""
"","Mtzq;fspdJk; 
kw;Wk;  tplaq;fspdJk;",""
"","fl;Lf;fhg;igAk;  Ngzpf;fhg;igAk;  NgZjy;@",""
"30","(,) Mizf;FOtpd;  nrhj;Jf;fspdJ  Kfhikj;Jtk;@",""
"","mj;Jld;",""
