"","","(5)  Mizf;FOtpd;  ,Wjp  mwpf;if  gpd;tUtdtw;iw"
"","cs;slf;Fjy;  Ntz;Lk;:-",""
"","(m)","12  Mk;  gphptpy;  tpthpf;fg;gl;l  Ml;fSf;F  my;yJ"
"15","","Mjdj;Jf;F  tpistpf;fg;gl;l  rhh;j;Jiuf;fg;gl;l"
"","","Nrjj;jpw;fhd  my;yJ  jPq;fpw;fhd  my;yJ"
"","","caphpog;Gf;fhd  mbg;gilf;  fhuzq;fs;  gw;wpa"
"","","gphpnthd;W@"
"","(M)","12  Mk;  gphptpy;  tpthpf;fg;gl;l  Ml;fSf;F  my;yJ"
"20","","Mjdj;Jf;F  tpistpf;fg;gl;l  rhh;j;Jiuf;fg;gl;l"
"","","Nrjk;  my;yJ  jPq;F  my;yJ  caphpog;Gg;  gw;wpa"
"","","Mizf;FOtpd;  mtjhdpg;Gf;fs;@"
"","(,) ngz;fs;","kw;Wk; 
rpWth;fs; 
njhlh;ghd"
"","","gpur;rpidfis  tpspj;Jiuf;fpd;w  tpjg;Giufs;@"
"25","(<)","rpWth;  Nghuhspfs;  kw;Wk;  mth;fspd;  kPl;Gk;"
"","","kPnshUq;fpizg;Gk;  gw;wpa  mtjhdpg;Gf;fSk;"
"","","tpjg;GiufSk;@"
"","","(c) ,yq;ifapDs;  Ml;fis  my;yJ  Ml;fs;"
"","","njhFjpfis  tNyhj;fhukhf  ,lk;ngah;j;jy;"
"30","","njhlh;ghd  tpjg;Giufs;@"
