"","36
,yq;ifapy; cz;ik> xw;Wik kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd Mizf;FO",""
"","(<)
gphpT  13  wpd;  (V)  vd;Dk;  ge;jpapd;  epajpfspd;gb",""
"","Mizf;FOtpdhy;  jpul;lg;gl;l  vy;yh  epjpfSk;.",""
"","(2)  ,r;rl;lj;jpd;fPo;  Mizf;FOtpd;  gzpfis",""
"","epiwNtw;Wtjpy;  Mizf;FOtpdhy;  cwg;gl;l  VNjDk;",""
"5","nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;glf;",""
"","$bathwhd  mj;jifa  vy;yhg;  gzj;njhiffSk;",""
"","Mizf;FOtpd;  epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;Lk;.",""
"","rk;gsq;fs;
36.  Mizf;FO  cWg;gpdh;fspd;","cWg;gpdh;"
"","","fspd;"
"","mikr;ruitapdhy;  jPh;khdpf;fg;gLjy;  Ntz;Lnkd;gJld;",""
"","","Cjpak;"
"10","jpul;L  epjpaj;jpd;kPJ  nghWg;gpf;fg;gLjYk;  Ntz;Lk;@",""
"","mj;Jld;  mth;fspd;  gjtpf;fhyq;fspd;NghJ  mit",""
"","Fiwf;fg;gLjYkhfhJ.",""
"","","Mizf;"
"","Mizf;FOthdJ 
mjdJ 
tUkhdKk;
37.",""
"","","FOtpd;"
"","nrytpdKk;  kw;Wk;  nrhj;Jf;fSk;  nghWg;Gf;fSk;  gw;wpa",""
"","","fzf;Ffs;"
"15","Kiwahd  fzf;Ffis  itj;jpUf;fr;  nra;jy;  Ntz;Lk;.",""
"","Mizf;FOtpd;  fzf;Ffs;  murpayikg;gpd;  154  Mk;",""
"","cWg;Giuapd;  epajpfspd;gb  fzf;fha;thsh;  jiyikajp",""
"","gjpapdhy;  fzf;fha;T  nra;ag;gLjy;  Ntz;Lk;.",""
"","38.  Mizf;FOthdJ>  mjdJ  fzf;Ffs;  gw;wpa","Mz;lwpf;if"
"","","fs;"
"20","Mz;lwpf;iffisg;  ghuhSkd;wj;jpw;Fr;  rkh;g;gpj;jy;",""
"","Ntz;Lk;@  mit  rkfhyj;jpy;  ,yj;jpudpay;  Clfq;fs;",""
"","kw;Wk; 
,izaj;jsk; 
vd;gtw;Wf;$lhf 
cl;gl",""
"","ntspaplg;gLjYk;  kw;Wk;  nghJkf;fSf;Fg;  gug;gg;gLjYk;",""
"","Ntz;Lk;.",""
