"","35
,yq;ifapy; cz;ik> xw;Wik kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd Mizf;FO",""
"","(4)  kjpAiuf;  Fohj;jpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;",""
"","glw;ghyjhd  CjpaKk;  mth;fspd;  <Lghl;L  epajpfSk;>",""
"","Mizf;FOtpd;  tpjg;Giuapd;kPJ 
rdhjpgjpapdhy;",""
"","KbGnra;ag;gLjy;  Ntz;Lk;.",""
"5","ghfk;  VII",""
"","epjp",""
"","33.  murhdJ  ,r;rl;lj;jpdhy;  Mizf;FOTf;F","Mizf;"
"","","FOTf;F"
"","Fwpj;jspf;fg;gl;l  gzpfis  mt;thizf;FO  epiwNtw;W",""
"","","epjpaspj;jy;"
"","tjid  ,ayr;nra;tjw;Fg;  NghjpasT  epjpfis  mjw;F",""
"10","toq;Fjy;  Ntz;Lk;.  mj;jifa  epjpfs;  jpul;L  epjpaj;jpd;kPJ",""
"","nghWg;gpf;fg;gLjy;  Ntz;Lk;.",""
"","34.  Mizf;FOthdJ  mjd;  gzpf;fhfj;  Njitg;","njhlf;f"
"","","%yjdk;"
"","gLj;jg;gl;l  epjprhh;  %ytsq;fspd;  njhlf;f  %yjd",""
"","nkhd;Wld;  Muk;gpj;jy;  Ntz;Lk;@  mj;Jld;  ,j;njhlf;f",""
"15","%yjdj;jpd;  mj;jifa  njhifahdJ  jpul;L  epjpaj;",""
"","jpypUe;J  nrYj;jg;gLjy;  Ntz;Lk;  vd;gJld;>  35  Mk;",""
"","gphptpd;fPo;  jhgpf;fg;gl;l  epjpaj;jpw;F  tuTitf;fg;gLjYk;",""
"","Ntz;Lk;.",""
"","(1)  Mizf;FO  mjdJ  nrhe;j  epjpaj;ijf;
35.","Mizf;"
"","","FOtpd;"
"20","nfhz;bUj;jy;  Ntz;Lk;.  Mizf;FOtpd;  epjpaj;jpw;Fg;",""
"","","epjpak;"
"","gpd;tUtd  tuTitf;fg;gLjy;  Ntz;Lk;-",""
