"tys ^iv& jk fþohg blaì;sj u my; oelafjk",""
"w¨;a fþoh tl;= lsÍfuka (-",""
"^v& Y%S ,xldfõ mqrjeishl= jk hï mqoa.,hl=-",""
"^i&","2013 ckjdß ui 1 Èk fyda bka miqj úfoaY"
"","fiajd  kshqla;shl  fh§  isg  wdmiq  meñK"
"","we;akï ; iy"
"^ii&","tu jHdmdrh wdrïN lsÍu i`oyd ;ud bmehQ"
"","úfoaY uqo,a wdfhdackh lrkafka kï ;"
"","tu ld¾;=j 2013 ckjdß ui 1 Èk fyda bka"
"","miqj  wdrïN  jk  ld¾;=jla  kï  tu"
"","m
o
.,hdf.a noaog hg;a jk msßjegqu jkqfha"
"","tu mqoa.,hd úiska u;ameka fyda ÿïfld<"
"","ksIamdokh yer hï NdKavhla ksIamdokh"
"","lsÍfï kj jHdmdrhlska ,efnk msßjegqu"
"","fyda  tu  mqoa.,hd  úiska  imhkq  ,nk"
"","fiajdjlska ,efnk msßjegqu jk úg tu"
"","mqoa.,hd  jdKsc  fufyhqï  wdrïN  l<"
"",";lafiare j¾Ih wdrïNfha isg .Kka n,kq"
"",",nk wjqreÿ myl ld,hla i`oyd,˜'"
