"2013  wxl  11  ork  cd;sh  f.dvke.Sfï  nÿ","3"
"^ixfYdaOk&  mk;",""
"^wd& tys  ^iv&  jk  whs;ufha  ^iv&    fþofha    —tu  øjHh",""
"","Y%S  ,xldjg  wdkhkh  lsÍfï  Èk  isg  wjqreÿ  tll"
"","ld,hla  we;=<;˜  hk  jpk  fjkqjg  —tu  øjHh"
"","Y%S  ,xldjg  wdkhkh  lsÍfï  Èk  isg  wjqreÿ  tll"
"","ld,hla we;=<; fyda tu jHdmD;sh wjika lsÍfuka"
"","miqj Èk wkQjl ld,hla we;=<;˜ hk jpk wdfoaY"
"lsÍfuka ;",""
"^we& tys ^xxxvi& whs;ufha —lsf,da .%Eï tllg remsh,a 75",""
"","ne.ska jQ fiia noaolg˜ hk jpk yd b,lalï fjkqjg"
"","—1979 wxl 40 ork Y%S ,xld wmkhk ixj¾Ok mk;"
"","hgf;a  ksl=;a  lrk  ,o  .eiÜ  ksfõokfha  ksYaÑ;j"
"","olajd  we;s  wkqm%udKh  wkqj  jQ  fiia  noaolg˜  hk"
"jpk yd b,lalï wdfoaY lsÍfuka ;",""
"^wE& tys ^xxxviii& jk whs;ufhys —lrkq ,nk is;a;ï'˜",""
"","hk jpk fjkqjg —lrkq ,nk is;a;ï ;˜ hk jpk"
"wdfoaY lsÍfuka;",""
"^b& tys ^xxxviii& whs;uhg blaì;sj u my; oelafjk w¨;a",""
"whs;u we;=<;a lsÍfuka -",""
