"^b& tys ^xxxviii& whs;uhg blaì;sj u my; oelafjk w¨;a",""
"whs;u we;=<;a lsÍfuka -",""
"","—^xxxIx&   wdkhkh lrkq ,nk wjia:dfõ § f¾.= ld¾h"
"","i`oyd ksYaÑ;j i`oyka lrk ,o YS¾I wxl"
"","hgf;a j¾.SlrKh lrk ,o iQ¾h n,Yla;sh"
"","W;amdokh lsÍu i`oyd jQ iQ¾h n,Yla;s tall"""
"","Wmdx. fyda iQ¾h n,Yla;s .Dyia: moaO;s ;"
"^xL)",".,a w`.=re ;"
"^xLI)","uqo,a wud;Hjrhd úiska wkqu; lrk ,o hï"
"","cd;Hka;r lghq;a;la i`oyd wdkhkh lrk"
"",",o øjH ;"
"^XLII)","^235 jk wêldrh jQ& f¾.= wd{dmkf;a 6w"
"","j.ka;sfha ^w& fþoh hgf;a ksYaÑ;j olajd"
"","we;s wkqm%udK wkqj úfYaI fiajd .dia;=jlg"
"","hg;a jk wdkhkh lrk ,o ueKsla iy tu"
"","ueKsla miqj msßieliqï l, ueKsla jYfhka"
"","úlsKSu  ;"
