"","2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mk; ixfYdaOkh",""
"","lsÍu i`oyd jQ mk;ls'",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-","",""
"","1' fï  mk;  2013  wxl  11  ork  cd;sh  f.dvke.Sfï  nÿ","¨yqvq kduh yd"
"","","l%
shd;aul  jk"
"^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,nk w;r tu mkf;a","",""
"","","Èkh'"
"wod< j.ka;sj, l%shd;aul ùfï fjk;a Èkhka ksYaÑ;j i`oyka","",""
"lr we;akï ñi"" fï mk; 2013 ckjdß ui 1 Èk isg l%shd;aul","",""
"jQ f,i i,lkq ,eìh hq;= h'","",""
"","2'
2012 wxl 9 ork mk; u.ska wjikajrg ixfYdaê; ^fuys","2009 wxl 9 ork"
"","","mkf;a  3  jk"
"ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i`oyka lrkq ,nk& 2009","",""
"","","j.ka;sh"
"wxl 9 ork cd;sh f.dvke.Sfï nÿ mkf;a 3 jk j.ka;sh","",""
"","","ixfYdaOkh  lsÍu'"
"my; oelafjk mßÈ fuhska ;j ÿrg;a ixfYdaOkh lrkq ,efí(-","",""
"","^1& tu  j.ka;sfha  ^3&  jk  Wmj.ka;sfha  ^iii&  fþofha",""
"","—tu ld¾;=fõ § f.jk ,o˜ hk jpk fjkqjg —2009",""
"","fmnrjdß ui 1 Èk isg n,mj;ajk mßÈ wdkhkh",""
"","u; f.jk ,o ksIamdok nÿ yer tu ld¾;=fõ § f.jk",""
"",",o˜ hk jpk iy b,lalï wdfoaY lsÍfuka ; iy",""
