"5
2013  wxl  11  ork  cd;sh  f.dvke.Sfï  nÿ",""
"^ixfYdaOk&  mk;",""
"^wd&
tys ^xxxiv& jk whs;uhg blaì;sj u my; oelafjk",""
"w¨;a whs;u we;=<;a lsÍfuka (-",""
"—^xxxv&
^422 jk wêldrh jQ& uqo,a kS;s mk; hgf;a",""
"m
y
g
jkq ,enQ Y%S ,xld uy nexl=j úiska imhkq",""
",nk hï fiajdjlaa ; iy",""
"^xxxvi& md¾,sfïka;=j úiska taldnoaO wruqo,ska iïu;",""
"lr .kq ,nk wruqo,aj,ska fyda wdKavqj úiska",""
"i,iajd fokq ,nk hï Kh uqo,lska hï rdcH",""
"ixia:djla úiska wdKavqj fjkqfjka fkdñ,fha",""
"bgq lrkq ,nk hï fiajdjla'˜'",""
"4'
2013  ckjdß  ui  1  Èkfhka  wdrïN  ù  fuu  mk;","j,x.=  ùu'"
"iïnkaOfhka l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj",""
"igyka  lrkq  ,enQ  Èkfhka  wjika  jk  ld,iSudj  ;=<  §",""
"m%Odk m%{ma;sfha ms<sfj,ska 4 jk fyda 5 jk j.ka;s j,ska",""
"úêúOdk i,iajd we;s wdldrhg wjia:dfjdaÑ; mßÈ"" foaYSh",""
"wdodhï  flduidßia-ckrd,ajrhd  fyda  f¾.=  wOHlaI-",""
"ckrd,ajrhd úiska fï mkf;a úêúOdk ie,ls,a,g .ksñka",""
".Kkh lrkq ,enQ nÿ uqo,  fï mkf;a úêúOdk wod< jk",""
"hï    ;eke;a;l=f.ka  tl;=  lrkq  ,nk  wjia:djl  §  tu",""
"tl;= lsÍu ish¨ ld¾h i`oyd j,x.= f,i wh lrkq ,enQ",""
"f,i i,lkq ,eìh hq;= h:",""
"tfia  jqj o"" fï j.ka;sfha by;ska jQ úêúOdk"" by; lS",""
"ld,iSudj  ;=<  whlrk  ,o  fyda  tl;=  lrk  ,o  tu  noao",""
"iïnkaOfhka  wêlrKhlska  fok  ,o  ;SrKhlg  fyda",""
"wd{djlg  fyda  wêlrKhl  wjika  fkdù  mj;sk  kS;s",""
"lD;Hhlg n,mdkq fkd,eìh hq;= h'",""
"5' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a  túg  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh"
