"2013  wxl  11  ork  cd;sh  f.dvke.Sfï  nÿ",""
"","^ixfYdaOk&  mk;"
"^XLIII)","wod< f¾Çh wud;HdxYfha f,alïjrhd úiska"
"","wkqu; lrkq ,enqjd jQ o"" uyck;dj fj;"
"","fiajh ,nd §fï ld¾h i`oyd hï m<d;a md,k"
"","wdh;khla úiska isÿ lrkq ,nk le,s li,"
"","neyer  lsÍfï  lghq;=  i`oyd  Ndú;  lsÍug"
"","wdkhkh  lrkq  ,nk  .,s  njqi¾"""
"","hkaf;%damlrK fyda WmlrK ;"
"^XLIV)","hï  l%fudamdh  ixj¾Ok  jHdmD;shlg  fyda"
"","uqo,a  wud;Hjrhd  úiska  wkqu;  lrk  ,o"
"","úfYaIs;  jHdmD;shlg  fyda  cd;sl  rdcH"
"","iNdfõ 1978 wxl 4 ork wdfhdack uKav,"
"","mk; hgf;a msysgqjk ,o Y%S ,xld wdfhdack"
"","uKav,h fj; ,shdmÈxÑ ù we;s iud.ulg"
"","úl=Kkq  ,nkakd  jQ  o""  2008  wxl  14  ork"
"","l%fudamdh ixj¾Ok jHdmD;s mkf;a 3 jk"
"","j.ka;sfha  ^4&  jk  Wmj.ka;sh  m%ldrj"
"","l%fudamdh  ixj¾Ok  jHdmD;shla  f,i"
"","y`ÿkd.kq  ,enQ  iud.ula  úiska  ksIamdokh"
"","lrkq  ,enqjd  jQ  o""  øjHhla  wdkhk"
"","m%;sfhdackhla f,i i,lkq ,nk ;dla ÿrg"
"","iy jHdmD;s l%shd;aul lsÍfï ld,h ;=< §"
"","tlS øjH imhk ;dla ÿrg tlS øjH ;  iy"
"^XLV)","1969 wxl 17 ork ,xld úÿ,sn, uKav,h"
"","mk;  hgf;a  msysgqjkq  ,enQ  ,xld  úÿ,sn,"
"","uKav,h úiska fyda tlS uKav,h iu`. úÿ,s"
"","n,h iemhSu i`oyd .súiqulg we;=<;a ù we;s"
"","hï wdh;khla úiska úÿ,s n,h W;amdokh"
"","lsÍfï ld¾h i`oyd wdkhkh lrkq ,nkakd"
"","jQ o f¾.= ld¾h i`oyd ksYaÑ;j i`oyka lrk"
"",",o YS¾I wxl hgf;a j¾.SlrKh lrkq ,enqjd"
"","jQ o"" uqo,a wud;Hjrhd úiska wkqu; lrkq"
"",",enqjd jQ o"" hkaf;%damlrK fyda WmlrK'˜'"
