"","","11
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","iNdfõ",""
"","","41wE'  ^1&  iNdjg  uy  f,alïjrhl=  isáh"
"","uyf,alïjrhd",""
"","","hq;af;a h' uy f,alïjrhd iNdj úiska wjqreÿ"
"","iy  wfkl=;a",""
"","",";=kl ld,hla i|yd m;a lrkq ,eìh hq;af;a h'"
"","ks,Orhka",""
"","","uy f,alïjrhd Tyqf.a Oqr ld,h wjika ùfuka"
"5","","miq  kej;  m;a  lrkq  ,eîug  iqÿiq  úh"
"","","yelafla h'"
"","","^2& tys ld¾hh bgqlsÍu i|yd wjYH hehs"
"","","iNdj úiska i,lkq ,nk hï ks,Orhka"" iNdj"
"","","úiska  ksYaph  lrkq  ,eìh  hq;=  kshuhka  iy"
"10","","fldkafoais  u;  iNdj  úiska  m;a  lrkq  ,eìh"
"","","yelafla h'"
"","iNdfõ","41b' ^1& iNdj úiska iEu udihl u hg;a"
"","/iaùï",""
"","","m
ßfihska fojdrhla o"" th fj; fï mßÉfþofha"
"","","úêúOdk u.ska fyda fjk;a hï kS;shla u.ska"
"15","","fyda mjrd we;s ld¾hh bgqlsÍu i|yd wjYH"
"","","úh yels ;dla jdr .Kkla o /iaúh hq;= w;r"
"","","iNdfõ iNdm;sjrhdf.a úOdkh u; iNdfõ uy"
"","","f,alïjrhd  úiska  ta  /iaùï  le|jkq  ,eìh"
"","","hq;af;a h'"
"","","^2& iNdm;sjrhd"" iNdfõ ish¨ /iaùïj,"
"20","",""
"","","u
,dikh oeßh hq;af;a h' iNdfõ hï /iaùulg"
"","","iNdm;sjrhd  meñK  fkdue;s  wjia:djl  §"
"","","w.%dud;Hjrhd  o""  w.%dud;Hjrhd  meñK"
"","","fkdue;s  wjia:djl  §  úreoaO  mlaIfha"
"25","","kdhljrhd úiska o iNdfõ  /iaùïj, uQ,dikh"
"","","oeßh  hq;af;a h'"
"","","^3&  iNdfõ  hï  /iaùula  i|yd  .KmQrKh"
"","","idudðlhka  miafofkl=f.ka  iukaú;  úh"
"","","hq;af;a h'"
"30","","^4&  iNdj  úiska  lrkq  ,eìh  hq;=  iEu"
"","","k
¾foaYhla fyda wkqu; lsÍula o .kq ,nk iEu"
"","",";SrKhla o"" talu;sl j ;SrKh lsÍug iNdj"
"","","úiska W;aidy orkq ,eìh hq;af;a h' talu;sl"
"","",";
rKhla fkdue;s wjia:djl § iNdfõ /iaùug"
