"","","^n& Y%S ,xld uy nexl=fõ wêm;s'"
"","","21' ^1& iel ÿrelsÍu i|yd my; i|yka f,i m%ldY lrkq"
"",",efí:-",""
"","","^w& fï mk; l%shd;aul jkq ,nk Èkhg fmrd;=j u jQ"
"5","","Èkfha § mj;sk md¾,sfïka;=j"" th l,ska úiqrejd"
"","","yßkq  ,enqjfyd;a  ñi""  2025  wf.daia;=  ui  19  jk"
"","","Èk  f;la  È.g  u  l%shd  l<  hq;=  w;r  bkamiq"
"","","úisfrkafka h;"
"","","^wd& fuu mk; l%shd;auljk Èkg fmr ckdêm;s Oqrh"
"10","","iy w.%dud;H Oqrh ork ;eke;a;ka tu Èfkka miq"""
"","","fuu mk; u.ska ixfYdaê; wdKavql%u jHjia:dfõ"
"","","úêúOdkj,g hg;a j tu Oqr oeßh hq;= jkafka h¦"
"","","^we& fuu mk; l%shd;aul jkq ,nk Èkhg fmrd;=j u jQ"
"","","Èkfha §-"
