"","","cd;sl m%iïmdok fldñIka iNdj"
"","cd;sl",""
"5","","156w'  ^1&  wdKavql%u  jHjia:d  iNdfõ"
"","m%iïmdok",""
"","","ks¾foaYh u; ckdêm;sjrhd úiska m;a lrkq"
"","fldñIka",""
"","iNdj",",nkakd  jQ  o  idudðlhka  miafokl=f.ka"
"","","iukaú; jQ o ^fï mßÉfþofha —iNdj˜ hkqfjka"
"","","i|yka lrkq ,nk& cd;sl m%iïmdok fldñIka"
"10","","iNdjla  ;sìh  hq;af;a  h""  tlS  iNdfõ  hg;a"
"","","msßfihska  idudðlhska  ;sfokl=  m%iïmdokh"""
"","",".KldêlrKh""  kS;sh  fyda  rdcH  mßmd,kh"
"","","ms<sn| ms<s.;a w;aoelSï iys; ;eke;a;ka úh"
"","","h
;
 h' ckdêm;sjrhd"" wdKavql%u jHjia:d iNdfõ"
"15","","k
¾foaYh u; tla idudðlhl= fldñIka iNdfõ"
"","","iNdm;sjrhd f,i m;a l< hq;af;a h'"
"","","^2&  iNdfõ  iEu  idudðlhl=  u  úiska"
"","","ckdêm;sjrhd wu;d hjk ,smshla u.ska ;u"
"","","Oqrfhka  b,a,d  wiajqjfyd;a  fyda  wdKavql%u"
"20","","jHjia:d  iNdfõ  wkqu;h  u;  fya;=  olajd"
"","","ckdêm;sjrhd  úiska  Oqrfhka  bj;a  lrkq"
"","",",enqjfyd;a fyda pß; ¥IK jrola iïnkaOfhka"
"","","hï  wêlrKhla  úiska  Tyq  jrolre  lrkq"
"","",",enqjfyd;a fyda md¾,sfïka;= uka;%Sjrhl= fyda"
"25","","m<d;a md,k wdh;khl iNslhl= fyda jYfhka"
"","","f;aÍ  m;ajqjfyd;a  fyda  Tyq  úIhfhys  m%cd"
"","","wYlakq;d  kshu  lsÍfï  fhdackd  iïu;hla"
"","","wdKavql%u jHjia:dfõ 81 jk jHjia:djg wkql+,"
"","","j  iïu;  lrkq  ,enqjfyd;a  fyda  ñi""  tjeks"
"30","","idudðlhl= jYfhka Tyq m;a lrkq ,enQ Èk isg"
"","","wjqreÿ ;=kl ld,hla Oqr oeßh hq;af;a h'"
