"","16
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"",",enqjfyd;a  fyda  pß;  ¥IK  jrola  iïnkaOj",""
"","wêlrKhla úiska jrolre lrkq ,enqjfyd;a fyda",""
"","Tyq m%cd wYlakq;djkag hg;a l< hq;= njg fhdackd",""
"","iïu;hla 81 jk jHjia:dj hgf;a iïu; fldg",""
"5","we;akï fyda fï jHjia:dfõ ^6& jk wkqjHjia:dj",""
"","hgf;a Oqrh yer hk ,o fia i,lkq ,enqjfyd;a",""
"","fyda ñi"" Tyq m;a lrkq ,enq Èk isg wjqreÿ ;=kl",""
"","ld,hla Oqr oeßh hq;af;a h'˜'",""
"","10' wdKavql%u jHjia:fõ 61B jHjia:d fuhska bj;a lrkq","wdKavql%u"
"","","jHjia:dfõ"
"10",",nk w;r ta fjkqjg my; oelafjk jHjia:dj wdfoaY lsÍu",""
"","","61B  jk"
"","u.ska ixfYdaOkh lrkq ,efí (-","jHjia:dj"
"","","ixfYdaOkh"
"","","lsÍu"
"","—rcfha",""
"","61B'  fï  mßÉfþofha  ld¾h  i|yd  —rcfha",""
"","ks,Odßhd",""
"","ks,Orhd˜ hkakg hqo yuqod"" kdjql yuqod fyda",""
"",".
jka yuqod idudðlhl= fyda ue;sjrK fldñIka",""
"15","iNdj úiska m;a lrk ,o ue;sjrK fldñIka",""
"","iNdfõ ks,Orhl= fyda cd;sl fmd,sia fldñIka",""
"","iNdj úiska m;a lrk ,o fmd,sia ks,Orhl=",""
"","fyda  wêlrK  fiajd  fldñIka  iNdj  úiska",""
"","m;alrk ,o Wmf,aLk.; rcfha ks,Orhl= fyda",""
"20","ú.Kk fiajd fldñIka iNdj úiska m;alrk",""
"",",o Y%S ,xld ú.Kk fiajfha idudðlhl= fyda",""
"","we;=<;a fkdjkafka h'˜'",""
"","11'    wdKavql%u  jHjia:dfõ  65  jk  jHjia:dfõ  ^6&  jk","wdKavql%u"
"","","jHjia:dfõ"
"","wkqjHjia:dj  bj;afldg  ta  fjkqjg  my;  oelafjk",""
"","","65 jk"
"25","wkqjHjia:dj wdfoaY lsÍu u.ska ixfYdaOkh lrkq ,efí(-","jHjia:dj"
"","","ixfYdaOkh"
"","","lsÍu"
"","—jevn,k
^6&  uy  f,alïjrhdg  ish  Oqrfha  lghq;=",""
"","uyf,alïjrhd",""
"","bgqlsÍug  fkdyels  jQ  úg  uyf,alïjrhd",""
"","fjkqfjka jevne,Sug wdKavql%u jHjia:d iNdfõ",""
"","wkqu;hg  hg;aj  ;eke;a;l=  m;alsÍug",""
"","ckdêm;sjrhdg n,h ;sìh hq;af;a h'˜'",""
