"","Y
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u jHjia:dj",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fuu mk; úisfojk wdKavql%u jHjia:d ixfYdaOkh","¨yq~q kduh'"
"","hkqfjka y÷kajkq ,efí",""
"5","2' wdKavql%u  jHjia:dfõ  12  jk  jHjia:dfõ  ^1&  jk","wdKavql%u"
"","","jHjia:djg"
"","wkqjHjia:djg miqj my; i|yka wkqjHjia:dj tl;= lsÍu",""
"","","12 ^1& ^w&"
"","u.ska ixfYdaOkh lrkq ,efí(-","wkqjHjia:dj"
"","","we;=,;a  lsÍu"
"","^1&
w' iEu ;eke;af;l=gu Ôj;aùfï iy mqoa.,sl ksoyfia",""
"","whs;sh we;af;a h'",""
"10","3'
wdKavql%u jHjia:dfõ VIIw mßÉfÊoh bj;alr my;","Y%S ,xld"
"","","m%cd;dka;%
sl"
"","i`oyka mßÉfÊoh wdfoaY lsÍu u.ska ixfYdaOkh lrkq ,efí(-",""
"","","iudcjd§"
"","","ckrcfha"
"","","wdKavql%u"
"","","jHjia:dfõ"
"","","VIIw"
"","","mßÉfþoh"
"","","ixfYdaOkh"
"","—VIIw mßÉfÊoh",""
"","","lsÍu"
