"","","n,;, ld¾h iy l¾;jHh o l%shd;aul lsÍu"""
"","bgqlsÍu iy lsÍu l< hq;af;a h (-",""
"","","^w& Y%S ,xld rdcH ú.Kk fiajhg wh;a"
"20","","idudðlhkaf.a fiajhg n|jd .ekSfï"
"","","mámdá"" Tjqkaf.a m;a lsÍï"" udre lsÍï"""
"","","úkh 
md,k  iy 
fiajfhka"
"","","mylsÍïj,g wod< Í;s tajdg wod< j"
"","","wud;H uKav,h úiska ksYaph lrkq"
"25","",",nk  m%;sm;a;sj,g  hg;a  j  ilia"
"","","l
s
Íu¦"
"","","^wd& kS;sh u.ska ia:dms; cd;sl ú.Kk"
"","","fiajfha jd¾Isl weia;fïka;=j ilia"
"","","lsÍu¦ iy"
"30","^we&","kS;sh u.ska i,lkq ,nk mßÈ jQ"
"","","fjk;a  n,;,""  ld¾h  iy  l¾;jH"
"","","l%shd;aul lsÍu"" bgqlsÍu yd lsÍu"
