"","Y%S ,xld",""
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","________________",""
"","úisfojk wdKavql%u jHjia:d ixfYdaOkh",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u jHjia:dj",""
"","ixfYdaOkh lsÍu i|yd jQ mk;a flgqïm;ls",""
"","________________",""
"","fld<U Èia;%sla md¾,sfïka;= uka;%S .re ^wdpd¾h& úchodi rdcmlaI uy;d úiska",""
"","2022 uehs ui 17 jk Èk bÈßm;a lrk ,§",""
"","^.eiÜ m;%fha m< lf<a 2022 uehs ui 06 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§",""
"","________________",""
"[119 jk mk;a flgqïm;]","",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'",""
"ñ, : re' 66'00","",";eme,a  .dia;=j  :  re'  35'00"
