"L. D. O.INC-11/2003",""
"AN ACT TO INCORPORATE THE JAPAN - SRI LANKA EDUCATIONAL AND",""
"CULTURAL ASSOCIATION",""
"WHEREAS an association called and known as the “Japan-","Preamble."
"Sri  Lanka  Educational  and  Cultural  Association”  has",""
"heretofore been established in Sri Lanka for the purpose of",""
"effectually carrying out and transacting all objects and matters",""
"connected with the said Association according to the rules",""
"agreed to by its members :",""
"AND  WHEREAS  the  said Association  has  applied  to  be",""
"incorporated, and it will be for the public advantage to grant",""
"the  application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act  may  be  cited  as  the  Japan  -  Sri  Lanka","Short  title."
"Educational  and  Cultural Association  (Incorporation) Act,",""
"No. 52 of 2006.",""
"2.
From and after the date of commencement of this Act,","Incorporation"
"","of the Japan -"
"such and so many persons as now are members of the Japan-",""
"","Sri Lanka"
"Sri Lanka Educational and Cultural Association (hereinafter",""
"","Educational"
"referred to as “the Association”, or shall hereafter be admitted",""
"","and  Cultural"
"as members of the Corporation hereby constituted, shall be a","Association."
"body  corporate  with  perpetual  succession  under  the  name",""
"and style of the “Japan-Sri Lanka Educational and Cultural",""
"Association” (hereinafter referred to as the “Corporation”)and",""
"by  that  name  may  sue  and  be  sued  in  all  courts,  with  full",""
"power and authority to have and to use a common seal and to",""
"alter the same at its pleasure.",""
"3. The  general  objects  for  which  the  Corporation  is","General"
"constituted are hereby declared to be—","objects of the"
"","Corporation."
"(a)
to  conduct  courses  for  the  teaching  of  foreign",""
"languages  and  to  provide  higher  educational  and",""
"diploma courses in such studies ;",""
