"Japan - Sri Lanka Educational and Cultural
3",""
"Association (Incorporation) Act, No. 52 of 2006",""
"representative of such an organization and to launch",""
"Cultural  Exchange  Programms  with  foreign",""
"countries.",""
"4. Subject  to  the  provisions  of  this Act  and  any  other","General"
"written  law,  the  Corporation  shall  have  the  power  to  do,","powers  of  the"
"","Corporation."
"perform and execute all such acts, matters and things as are",""
"necessary  or  desirable  for  the  promotion  or  furtherance  of",""
"any one or more of the objects of the Corporation  including",""
"the power to open, operate and close bank accounts and to",""
"engage,  employ  and  dismiss  officers  and  servants  as  are",""
"required for the carrying out of the objects of the Corporation.",""
"5.
(1) The affairs of the Corporation shall, subject to the","Management"
"","of the affairs"
"provisions this Act and the rules in force for the time being of",""
"","of the"
"the  Corporation,  be  administered  by  a  Board  of  Directors",""
"","Corporation."
"consisting of not less than ten members including the Patron,",""
"and the Chairman, the Secretary, the Assistant Secretary and",""
"the  Treasurer  who  shall  be  elected  in  accordance  with  the",""
"rules in force for the time being of the Corporation.",""
"(2) Notwithstanding anything to the contrary contained",""
"in subsection  (1)  of  this  section,  Mr.  Takashi  Doshita  and",""
"Mr.  Masanori  Toyoda  shall  be  the  life  patrons  of  the",""
"Corporation and their successors shall be nominated by them",""
"to  be  the  patrons  therefor.    The  persons  succeeding  them",""
"shall also be life patrons.",""
"(3) The first Chairman of the Corporation shall be  the",""
"Chairman  of  the Association  holding  office  on  the  day",""
"immediately  preceding  the  date  of  commencement  of  this",""
"Act.",""
"6.
 (1)
It shall be lawful for the Corporation from  time to","Rules  of  the"
"","Corporation."
"time, at any general meeting and by a vote of not less than",""
"two-thirds of the members present and voting, to make rules,",""
"not inconsistent with the provisions of this Act or any other",""
"written law, for all or any of the following matters:—",""
"(a)
the  admission,  resignation  and  expulsion  of",""
"members of the Corporation ;",""
