"","Japan - Sri Lanka Educational and Cultural"
"","Association (Incorporation) Act, No. 52 of 2006"
"(b)","to conduct courses for the teaching of Sinhala, Tamil"
"","and English to foreigners ;"
"(c)","to  award  certificates  of  merit  to  students  who"
"","complete successfully, the courses being conducted;"
"(d)","to prepare students who are following the relevent"
"","courses,  for  examinations  conducted  in  the"
"","respective courses ;"
"(e)","to  conduct  all  courses  under  the  supervision  of  a"
"","qualified and skilled staff and to have the syllabuses"
"","of  all  language  courses  prepared  by  the  National"
"","Institute  of  Education established  by  the  National"
"","Institute of Education Act, No. 28 of 1985;"
"(f)","to  select  with  the  approval  of  the  respective"
"","Ministries of the Ministers in charge of the subject"
"","of  Vocational  Training,  Education  and  Social"
"","Services, 
students  with 
special  ability 
to"
"","learn respective  languages  and  provide  future"
"","training to such students;"
"(g)","to establish and maintain libraries,  to subscribe to"
"","books, papers, periodicals, magazines, commerative"
"","issues  etc.  and  to  publish  such  literature  and  to"
"","provide  such  other  services  as  may  be  deemed"
"","desirable 
for  attaining 
the  objects  of 
the"
"","Corporation ;"
"(h)","to  promote,  sponsor  and  conduct 
lectures,"
"","conferences,  philosophical  discussions,  seminars,"
"","workshops,  group  studies,  recreational  activities,"
"","excursions and other such activities;"
"(i)","to corporate and associate with other associations"
"","or organizations which have objects similar to those"
"","of the Corporation; and"
"(j)","to act as an affiliate institute of any local or foreign"
"","technical  or  vocational  training  institute  or  a"
