"","gaq;futhjj; jLg;G (jw;fhypf Vw;ghLfs;)
4",""
"","(jpUj;jk;)",""
"","","Kjd;ikr;"
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  10  Mk;  gphpT  ,j;jhy;",""
"","","rl;lthf;fj;jpd;"
"","e
f
fg;gl;L mjw;F gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","10  Mk;"
"","","gphpit"
"","","khw;wPL"
"","","nra;jy;"
"","10.  xd;gjhk;  gphptpd;fPo;  Mf;fg;gl;l
''9  Mk;",""
"","gphptpd;fPohd",""
"","fl;lisnahd;W  ,Wjpahdjhjy;  Ntz;L",""
"","fl;lis",""
"5","nkd;gJld; murpayikg;gpd; 126 Mk; my;yJ",""
"",",Wjpahd",""
"","jhjy;
140 Mk; cWg;Giuapd; fPohd tof;Feltbf;if",""
"","Ntz;Lk;",""
"","fspy; jtpu> vitNaDk; tof;Feltbf;iffspy;",""
"","my;yJ 
VNjDk; 
rl;l 
ePjpkd;wj;jpy;",""
"","Nfs;tpf;Fl;gLj;jg;gLjYkhfhJ."""".",""
"10","","Kjd;ikr;"
"","5. Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gphpit cldLj;Jg;",""
"","","rl;lthf;fj;jpy;"
"","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wnjd;gJld;",""
"","","10m  vd;Dk;"
"",",J mr;rl;lthf;fj;jpd; 10m vd;Dk; gphpthfg; gaDWjYk;","gphpit"
"","","cl;GFj;Jjy;"
"","Ntz;Lk;:-",""
"","''tpsf;f
10m.  (1)  ,r;rl;lj;jpd;fPo;  tpsf;fkwpaypy;",""
"","kwpaypy;",""
"15",",lg;gl;l    my;yJ jLj;Jitf;fg;gl;l MnshU",""
"","my;yJ",""
"","tiug; gpujpepjpj;Jtg;gLj;Jfpd;w rl;lj;juzp",""
"","jLg;Gf;fhtypy;",""
"","cs;s
xUth;>  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  xOq;F",""
"","MnshUtUf;",""
"","tpjpfspd;%yk;  tpjpj;Jiuf;fg;glf;$ba",""
"","fhd",""
"","thwhd  mj;jifa  epge;jidfSf;fika",""
"","mZf;fj;ijr;",""
"20","rl;ljuzp
my;yJ  NtW  vOj;jpyhd  rl;lj;jpy;  Vw;ghL",""
"","nahUth;",""
"","nra;ag;gl;lthwhf  mj;jifa  MSf;fhd",""
"","nfhz;bUj;jy;",""
"","mZf;fj;ijAk;  mj;jifa  Mspd;rhh;gpy;
Ntz;Lk;",""
"","KiwaPLfisr;  nra;tjw;Fk;  chpiknfhz;",""
"","bUj;jy; Ntz;Lk;.",""
"25","(2) ,r;rl;lj;jpd;fPo; tpsf;fkwpaypy; ,lg;gl;l",""
"","my;yJ  jLj;Jitf;fg;gl;l  MnshUth;>",""
"","vOj;jpyhd 
rl;lj;jpy; 
Vw;ghLnra;ag;",""
"","gl;lthwhf> 
mtuJ 
cwtpdh;fSld;",""
"","njhlh;Gnfhs;tjw;F  chpiknfhz;bUj;jy;",""
"30","Ntz;Lk;."""".",""
