",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","gaq;futhjj;  jLg;G  (jw;fhypf  Vw;ghLfs;)",""
"","(jpUj;jk;)",""
"","1979 Mk; Mz;bd; 48 Mk; ,yf;f> gaq;futhjj; jLg;G (jw;fhypf",""
"","Vw;ghLfs;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","ntspehl;L mikr;rh;  mth;fshy; 2022> ngg;GUthp khjk;  10 Mk; jpfjpad;W",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2022> rdthp ; khjk; 27Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 106 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 24.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
