"","2
2024 Mk; Mz;bd; 23 Mk; ,yf;f> fk;gdpfs;"
"","(jpUj;jr;) rl;lk;"
"","nrhw;fspy;  ,Ue;J  mt;  cl;gpuptpd;  KbT"
"","tiuahd vy;yhr;  nrhw;fSf;Fk;   vz;fSf;Fk;"
"","gjpyhf>  ''2024  Mk;  Mz;bd; 17 Mk; ,yf;f>"
"","gpizg;nghWg;gspf;fg;gl;l      nfhLf;fy;"
"","thq;fy;fs; rl;lj;jpd;fPo; mJ tpw;gid cz;bay;"
"","vd;wthwhf  gjpT  nra;ag;gLjy;  Ntz;Lk;."
"","mr;rl;lj;jpd;  Vw;ghLfs;  mj;jifa  kpjf;Fk;"
"","jhf;fPL njhlu;gpy; Vw;Giladthjy; Ntz;Lk;."""""
"","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"","%yKk; @ mj;Jld;"
"","(2) mg;gpuptpd;  (4)  Mk;  cl;gpuptpid  ePf;Ftjd;"
"","%yKk;."
"Kjd;ikr;","4.  Kjd;ikr;  rl;lthf;fj;jpd;  431  Mk;  gpupthdJ  mg;"
"rl;lthf;fj;jpd;",""
"","gpuptpd;  (6)  Mk;  cl;gpuptpid  cldLj;Jg;  gpd;tUk;  Gjpa"
"431 Mk;",""
"","cl;gpuptpid Nru;g;gjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"gphptpidj;",""
"jpUj;Jjy;",""
"","''(7) fk;gdp xd;wpdhy; nrhe;jkhf;fg;"
"","gl;l  VNjDk;  mirAk;  Mjdk;  2024  Mk;"
"","Mz;bd; 
17  Mk; 
,yf;f> 
gpizg;"
"","nghWg;gspf;fg;gl;l         nfhLf;fy;thq;fy;fs;"
"","rl;lj;jpd; fPo; gjpT nra;ag;gl;bUf;fpd;wjhd"
"","kpjf;Fk;  jhf;fPnlhd;wpw;F  mikthf  cs;s"
"","tplj;J>  mr;rl;lj;jpy;  mlq;fpAs;s    Kd;"
"","Dupik  njhlu;ghd  Vw;ghLfs;  mj;jifa"
"","kpjf;Fk;  jhf;fPnlhd;wpd;  Kd;Dupikiaj;"
"","jPu;khdpg;gjpy; Vw;Gilajhjy; Ntz;Lk;.""""."
"Kjd;ikr;","5.  Kjd;ikr;  rl;lthf;fj;jpd;  433  Mk;  gpuptpid"
"rl;lthf;fj;jpd;",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  gpupthdJ  ,j;jhy;  cl;GFj;"
"433 m vd;Dk;",""
"","jg;gLfpd;wJ vd;gJld; mr;rl;lthf;fj;jpd; 433 m vd;Dk;"
"Gjpa  gpuptpid",""
"","gpupthf gaDWjYk; Ntz;Lk; : -"
"cl;GFj;Jjy;",""
"","''nghUs;
433m. ,r;rl;lj;jpd; ,g;ghfj;jpy; ''kpjf;Fk;"
"","Nfhly;"
"","jhf;fPL"""" vd;Dk; nrhw;gjk; 2024 Mk; Mz;bd;"
"","17  Mk;  ,yf;f>  gpizg;nghWg;gspf;fg;gl;l"
"","nfhLf;fy; thq;fy;fs; rl;lj;jpd; Vw;ghLfspd;"
