"1
2024 Mk; Mz;bd; 23 Mk; ,yf;f> fk;gdpfs;",""
"(jpUj;jr;) rl;lk;",""
"[2024 Mk; Mz;L Vg;gpwy; khjk; 01 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X 68/ 2017",""
"2007 Mk; Mz;bd; 07 Mk; ,yf;f> fk;gdpfs;",""
"rl;lj;jpidj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf : -",""
"(1)
,r;rl;lk;>  2024  Mk;  Mz;bd;  23  Mk;  ,yf;f>
1.1.1.1.1.","RUf;fg;"
"","ngaUk;"
"fk;gdpfs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","eilKiwf;F"
"(2)
,g;gphptpd;  Vw;ghLfs;  jtpu;e;j>  ,r;rl;lj;jpd;","tUk; NjjpAk;"
"Vw;ghLfs;  tu;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;",""
"mikr;ru;      epakpf;fg;glf;$bathwhd      mj;jifa",""
"Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"(3)
,g;gphptpd; Vw;ghLfs; ghuhSkd;wj;jpy; vj;Njjp",""
"ad;W    rl;l%yk;    rl;lkhf  tUfpd;wNjh    mj;Njjpad;W",""
"eilKiwf;F tUjy; Ntz;Lk;.",""
"(,r;rl;lj;jpy;> ''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPL
2.2.2.2.2.","2007 Mk;"
"","Mz;bd;"
"nra;ag;gLk;)  2007  Mk;  Mz;bd;  07  Mk;  ,yf;f>",""
"","07  Mk;  ,yf;fr;"
"fk;ngdpfs; rl;lj;jpd; 427 Mk; gpupthdJ> mg;gpuptpd; (3) Mk;",""
"","rl;lj;jpd;"
"cl;gpuptpd; (m) vd;Dk; ge;jpapy;> ''(117 Mk; mj;jpahakhd)",""
"","427 Mk;"
"Mtzq;fs;  gjpTf;  fl;lisr;rl;lj;jpd;  Vw;ghLfSf;F""""","gpuptpidj;"
"","jpUj;Jjy;"
"vDk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''2024  Mk;",""
"Mz;bd;  17  Mk;    ,yf;f>    gpizg;nghWg;gspf;fg;gl;l",""
"nfhLf;fy;  thq;fy;fs;  rl;lj;jpd;  Vw;ghLfSf;F""""  vd;Dk;",""
"nrhw;fisAk;    vz;fisAk;    ,Ltjd;%yk;    ,j;jhy;",""
"jpUj;jg;gLfpd;wJ.",""
"Kjd;ikr; rl;lthf;fj;jpd; 428 Mk; gpupthdJ ,j;jhy;
3.3.3.3.3.","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","428 Mk;"
"","gpuptpidj;"
