"","ஒதுக்்ககீடு
4",""
"","","நிிதிியாாண்டு"
"","3.3. (1) நிிதிியாாண்டு 
2026 
இன் 
சேபாாது, 
இச்",""
"","","2026 இற்ைான"
"","ேட்டத்திிற்ைான 
மூன்றிாம் 
அட்டைவைணயாின் 
1 
ஆம்",""
"","","அரோங்ைத்திின்"
"","நிிவைரயாிற் 
குறிித்துவைரக்ைப்பாட்டுள்ளி 
ஒவ்செைாரு 
செேயாற்",""
"","","குறிித்தி ேில"
"","பாாட்டிலிருந்துமான  அரோங்ைப்  செபாறுவைைைள்  அத்திவைையா",""
"","","செேயாற்பாாடுைள்"
"5","செேயாற்பாாட்டின் ைணக்ைிற்கு ைரவு வைைக்ைப்பாடுதில் சேைண்டும்.","செதிாடர்பாிலான"
"","ஆனால்  அவ்ைாறு  ைரவு  வைைக்ைப்பாடும்  செபாறுவைைைளிின்","நிிதிி"
"","","ஏற்பாாடுைள்"
"","கூட்டுசெமாத்தித் செதிாவைையாானது, அவ்ைட்டைவைணயாின் III ஆம்",""
"","நிிவைரயாில் உள்ளி சேநிசெராத்தி பாதிிைில் குறிித்துவைரக்ைப்பாட்டுள்ளி",""
"","ஆைக்குவைறிந்தி 
எல்வைலக்குக் 
குவைறிைாைைிருத்திலாைாது.",""
"10","அத்திவைையா  செேயாற்பாாட்டின்  சேதிறிியா  சேமன்மிவைை  ஏசேதினும்",""
"","இருப்பாின், நிிதிியாாண்டு 2026 முடிவுற்றி பாின்னர் ஆறு மாதிங்ைள்",""
"","முடிைவைடைதிற்கு 
முன்னதிாைத் 
திிரட்டு 
நிிதிியாத்திிற்குச்",""
"","செேலுத்திப்பாடுதில் சேைண்டும்.",""
"","(2)  ஓராம்  உட்பாிாிைின்  ைீழ்  சேதிறிியா  சேமன்மிவைைவையாத்",""
"15","திீர்மானிக்கும்  சேநிாக்ைத்திிற்ைாைப்    பாின்ைரும்  ைிதிிப்பானவுைள்",""
"","ஒவ்செைாரு 
செேயாற்பாாட்டின்  அரேிவைறிக்செைதிிராை 
எதிிாீடு",""
"","செேய்யாப்பாடுதில் சேைண்டும்:-",""
