"ே.ை.-ஒ 44/2025",""
"","2026  ஆம்  நிிதிியாாண்டின்  சேேவைைக்கு  ஏற்பாாடு  செேய்ைதிற்கும்;"
"","அத்திவைையா சேேவைையாின் சேநிாக்ைத்திிற்ைாை இலங்வைையாிசேலா"
"அல்லது 
இலங்வைைக்கு 
செைளிியாிசேலா","ைடன்ைவைளித்"
"","திிரட்டுைதிற்கு  அதிிைாரமளிிப்பாதிற்கும்;  அந்நிிதிியாாண்டின்"
"சேபாாது  அரோங்ைத்திின் 
குறிித்தி 
ேில","செேயாற்பாாடுைள்"
"செதிாடர்பாில் 
நிிதிி 
ஏற்பாாட்வைடச்","செேய்ைதிற்கும்;"
"","அத்திவைையா  செேயாற்பாாடுைளிின்  மீதிான  செேலைினத்திிற்கு"
"அந்நிிதிியாாண்டின்சேபாாது 
சேதிவைைப்பாடும்","பாணங்ைவைளித்"
"திிரட்டு","நிிதிியாத்திிலிருந்து  அல்லது  அரோங்ைத்திிற்குாியா"
"அல்லது  அதின்  வைையாாளுவைையாிலுள்ளி","சேைசேறிசேதினும்"
"","நிிதிியாத்திிலிருந்து அல்லது பாணங்ைளிிலிருந்து முற்பாணங்ைள்"
"","என்றி  ைவைையாாை  செைாடுப்பானவைை  இயாலச்  செேய்ைதிற்கும்;"
"","திிரட்டு நிிதிியாத்திிற்கு அத்திவைையா பாணங்ைவைளி மீளிளிிப்பாதிற்கு"
"ஏற்பாாடு 
செேய்ைதிற்கும், 
அத்துடன்","அைற்றுடன்"
"","செதிாடர்புபாட்ட அல்லது அைற்றிின் இவைடசேநிர் ைிவைளிைான"
"ைருமங்ைளுக்கு ஏற்பாாடு செேய்ைதிற்குமானசெதிாரு ேட்டம்.",""
"இலங்வைைச் 
ேனநிாயாை 
சேோேலிேக்","குடியாரேின் 
பாாராளு"
"மன்றித்திினால் பாின்ைருமாறு ேட்டமாக்ைப்பாடுைதிாகுை:-",""
