"","9
ஒதுக்்ககீடு",""
"","(3)  ஓராம்  உட்பாிாிைின் 
ைீழ்  ஆக்ைப்பாட்ட 
ஏசேதினும்",""
"","ைட்டவைளி 
அதின்ைண் 
அவ்ைிதிம் 
கூறிப்பாட்டிருப்பாின்,",""
"","அதின்ைண்  குறிித்துவைரக்ைப்பாடக்  கூடியாைாறிான,  அத்திவைையா",""
"","ைட்டவைளிவையா 
ஆக்கும் 
சேதிதிிக்கு 
முந்திியா 
அத்திவைையா",""
"5","சேதிதிியாிலிருந்து 
பாயானுவைடயாதிாயாிருந்திதிாைக் 
ைருதிப்பாடுதில்",""
"","சேைண்டும்.",""
"","9.9.  பாாராளுமன்றிமானது,  இச்  ேட்டத்திிற்ைான  மூன்றிாம்","இச்ேட்டத்திிற்"
"","","ைான மூன்றிாம்"
"","அட்டைவைணவையா  அவ்ைட்டைவைணயாின் 
சேதிாதிான 
நிிவைர",""
"","","அட்டைவைண"
"","ைளுக்கு,  ஏசேதினும்  செேயாற்பாாட்வைடச்  சேேர்ப்பாதின்  மூலமும்","யாிவைனத் திிருத்து"
"","","ைதிற்குப்"
"10","அத்துடன் -",""
"","","பாாராளுமன்றித்"
"","","திிற்குள்ளி"
"","","தித்துைம்"
"","(அ) 
அத்திவைையா    செேயாற்பாாடு    செதிாடர்பாான    எல்லா",""
"","ஆைக் 
கூடியா 
எல்வைலைவைளியும் 
அல்லது",""
"","அைற்றுள் எைற்வைறியும்; அத்துடன்",""
"","(ஆ) 
அத்திவைையா  செேயாற்பாாடு  செதிாடர்பாிலான  ஆைக்",""
"15","குவைறிந்தி எல்வைலவையாயும்;",""
