"2","2011 Mk; Mz;bd; 14 Mk; ,yf;f> gw;Wfs; thp"
"","(ePf;Fjy;) rl;lk;"
"","(M)
2002  Mk;  Mz;bd;  16  Mk;  ,yf;f>  gw;Wfs;"
"","rl;lj;jpd; Vw;ghLfspd;fPo; mJ ePf;fk; nra;ag;"
"","gLtjw;FKd;dh; Nfhg;gplg;gl;l tof;F> tof;F"
"","eltbf;if my;yJ fUkk; vJTk;> mj;jifa ePf;fk;"
"","vt;thwpUg;gpDk;  2011  Vg;gpwy;  1  Mk;  jpfjp"
"","apypUe;J mit KbtilAk; tiu njhlug;gLjy;"
"","Ntz;Lk;."
"","Mapd;> 1 Mk; gphptpy; Fwpj;Jiuf;fg;gl;l %d;W"
"","Mz;Lfisf;nfhz;l  fhyg;gFjpahdJ  ePf;fk;"
"","nra;ag;gl;l rl;lj;jpd;fPo; Nfhg;gplg;gl;lJk; %d;W"
"","Mz;Lfisf;nfhz;l mj;jifa fhyg;gFjpapd;"
"",",Wjpapy; cs;sthW KbTwhjpUf;fpd;wJkhd"
"","VNjDk; tof;F> tof;F eltbf;if my;yJ fUkk;"
"","njhlh;gpy; Vw;GilajhjyhfhJ."
