"","1971 Mk; Mz;bd; 29 Mk; ,yf;f> tpLKiw ehl;fs;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;>  2019  Mk;  Mz;bd;          Mk;  ,yf;f>","RUf;fg;"
"","","ngah;"
"","tpLKiw  ehl;fs;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;  fhl;lg;",""
"5","glyhk;.",""
"","2.    (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1971  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  1971  Mk;  Mz;bd;  29  Mk;  ,yf;f>",""
"","","29  Mk;"
"","tpLKiw ehl;fs; rl;lj;jpd; 14 Mk; gphptpid cldLj;Jg;",""
"","",",yf;fr;"
"","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJld;> ,J","rl;lj;jpy;"
"","","14m  vd;Dk;"
"","mr;rl;lthf;fj;jpd;  14m  vd;Dk;  gphpthfg;  gaDWjYk;",""
"10","",""
"","","Gjpa  gphpit"
"","Ntz;Lk; :-",""
"","","cl;GFj;Jjy;."
