"","ixj¾Ok  nÿ  ^bj;a  lsÍfï&  mk;",""
"","[iy;slh igyka lf<a 2011 ud¾;= ui 31 jk Èk]",""
"t,a' ã'—´' 6$2011'","",""
"2006  wxl  51 ork m%dfoaYSh há;, myiqlï  ixj¾Ok  nÿ","",""
"","mk; bj;a lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí :—","",""
"","","¨yq~q kduh'"
"1'1'1'1'1'","fï mk; 2011 wxl 16 ork m%dfoaYSh há;, myiqlï",""
"ixj¾Ok nÿ ^bj;a lsÍfï& mk; hkqfjka y÷kajkq ,efí'","",""
"2'2'2'2'2'","^1& 2006 wxl 51 ork m%dfoaYSh há;, myiqlï ixj¾Ok","bj;a  lsÍu"
"","","iy  b;sß"
"nÿ mk;"" 2011 ckjdß ui 1 jk Èk isg n,meje;afjk mßÈ","",""
"","","lsÍï'"
"fuhska bj;a lrk ,o fia ie<lsh hq;= h'","",""
"","^2&  by;  lS  bj;a  lsÍu  fkd;ld""  ^3&  jk  Wmj.ka;sfha",""
"olajd we;s ldrKd iïnkaOfhka fï mk; l%shd;aul jk Èk","",""
"isg tla jirl ld,hla i|yd n,d;aulj mej;sh hq;= h'","",""
"","^3& 2011 ckjdß ui 1 jk Èk isg n,meje;afjk mßÈ""",""
"2006  wxl  51  ork  m%dfoaYSh  há;,  myiqlï  ixj¾Ok  nÿ","",""
"mk; bj;a lsÍu fkd;ld"" 2011 ckjdß ui 1 jk Èk isg","",""
"n,meje;afjk mßÈ"" ^2& jk Wmj.ka;sfha ksYaÑ;j olajd we;s","",""
"wjqreÿ tll ld,iSudj l%shd;aul jk Èkhg fmrd;=ju jQ","",""
"Èkh bl=;a jk Èkh olajd tu bj;a lrkq ,enQ mkf;a 2 jk","",""
"j.ka;sh hgf;a m%dfoaYSh há;, myiqlï ixj¾Ok nÿ f,i","",""
"whlr .ekSug kshñ;j ;snQ ish¨ uqo,a"" whlr .ekSug f¾.=","",""
"wOHlaI-ckrd,ajrhdg fuhska n,h mjrkq ,nk w;r"" Tyq","",""
"úiska tfia m%dfoaYSh há;, myiqlï ixj¾Ok nÿ f,i whlr","",""
".kakd ,o ish¨ uqo,a"" bj;a lrk ,o mkf;a 5 jk j.ka;sh","",""
"m%ldrj taldnoaO wruqo,g fm%aIKh l< hq;= h'","",""
"3'","fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","isxy, NdId"
"n,meje;aúh hq;= h'","",""
"","","mdGh"
"","","n,meje;aúh"
