"","vj;jd;ikj;jhdJkhd  mj;jifa  vy;yhr;  nray;fisAk;>",""
"","fUkq;fisAk;> nra;tjw;Fk;> Ghptjw;Fk;> epiwNtw;Wtjw;Fk;",""
"","jj;JtKilajhjy; Ntz;Lk;:-",""
"","(m)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;"
"25","","$ba fhzpfis my;yJ fl;blq;fisf; nfhs;tdT"
"","","nra;jy;>  nfhs;Sjy;>  thliff;F  vLj;jy;>  eph;"
"","","khzpj;jy;> Gduikj;jy; kw;Wk; NtW tifahfg;"
"","","ngWjYk; mj;Jld; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;"
"","","fis  Nkk;gLj;Jk;  Nehf;Fld;  crpjkhdnjdf;"
"30","","fUjf;$bathW mtw;iwf; ifahSjYk; my;yJ"
"","","ifAjph;j;jYk;@"
