"","nra;jYk;> mjd; Fwpf;Nfhs;fis va;JjYk;> $l;Lj;",""
"","jhgdj;ijf; fiyj;jYk;.",""
"15","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l tpjp vJTk;> (1) Mk;",""
"","cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;whw;Nghd;W> mNjNghd;w",""
"","$l;lnkhd;wpy; mNjKiwapy; jpUj;jg;glyhk;> khw;wg;glyhk;",""
"","mjw;F vJTk; Nrh;f;fg;glyhk; my;yJ mJ ,y;yhnjhopf;",""
"","fg;glyhk;.",""
"20","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","8.  rigahdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","","gw;wpa ,lhg;G"
"25","NgZjy; Ntz;Lk;. ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"","kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;",""
"","fg;gLjy; Ntz;Lk;.",""
"","9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpiaf; nfhz; bUj;jy;","$l;Lj;jhg"
"","","dj;jpd;"
"","Ntz;Lk;.",""
"","","epjpak;"
