"","12
lhf;lh; v];. v];. Fzth;jd RNjr MAh;Ntj",""
"","mgptpUj;jp kd;wk; ($l;bizj;jy;)",""
"","vOjp  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rpnahUtuhff;",""
"","ifnahg;gkpLtjpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  ,yr;rpid>  FOtpdhy;  KbG",""
"5","nra;ag;glf;$bathwhd  FOtpd;  mj;jifa  gjtpjhq;F",""
"","enuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","",""
"","16. (1) $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk;  vQ;rpapUg;gpd;> mj;jifa","Mjdk;"
"10","Mjdk;  $l;Lj;jhgd  cWg;gpdh;fspilNa  gfph;e;jspf;fg;",""
"","gLjy; MfhJ.  Mdhy;> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis",""
"","xj;j Fwpf;Nfhs;fisf; nfhz;lJk; mjd; tpjpfspd;gb mjd;",""
"","cWg;gpdh;fspilNa    VNjDk;    tUkhdj;ij  my;yJ",""
"","Mjdj;ij gfph;e;jspj;jy; jilnra;ag;gl;Ls;sJkhd NtW",""
"15","VNjDk; epWtdj;jpw;F nfhLf;fg;gLjy; my;yJ ifkhw;wg;",""
"","gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fj;jpw;fhf> nghJf;$l;l nkhd;wpy;",""
"","rKfkspj;jpUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  ngUk;",""
"","ghd;ik thf;Ffspd;%yk; fiyg;Gf;F Neh;Kd;dh; Njhjhd",""
"20","epWtdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspdhy; jPh;khdpf;",""
"","fg;gLjy; Ntz;Lk;.",""
"","17. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","","VidNahhpd"
"","fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","","Jk;"
"","fg;gl;l  VNjDk;  FOtpdJ  chpikfisNaDk;  gq;fg;","chpikfisg;"
"","","NgZjy;"
"25","gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"","18. ,r;rl;lj;jpd; rpq;fs> jkpo;  ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs ciu"
"","","NkNyhq;fp"
