"","^ixfYdaOk&",""
"","t,a' ã'— ´' 3$2021",""
"","1994 wxl 22 ork jO§ug iy wksl=;a lDDr"" wudkqIsl fyda",""
"","k
k
È; ie<lSug fyda o~qjïj,g tfrysj jQ iïuq;sh mk;",""
"","ixfYdaOkh lsÍu i`oyd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","","¨yq~q kduh"
"","1'
fï mk; 2021 wxl   ork jO§ug iy wksl=;a lDDr""",""
"","wudkqIsl fyda kskaÈ; ie<lSug fyda o~qjïj,g tfrysj jQ",""
"5","iïuq;sh ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
1994 wxl 22 ork jO§ug iy wksl=;a lDDr"" wudkqIsl","1994 wxl 22"
"","","ork  mkf;a"
"","fyda kskaÈ; ie<lSug fyda o~qjïj,g tfrysj jQ iïuq;sh",""
"","","2 jk"
"","mkf;a 2 jk j.ka;sfha ^4& jk Wmj.ka;sfha “remsh,a oi","j.ka;sh"
"","oyilg fkdwvq iy remsh,a mkia oyilg fkdjeä ovhlg”","ixfYdaOkh"
"","","lsÍu"
"10","hk jpk fjkqjg “remsh,a mkia oyilg fkdwvq iy remsh,a",""
"",",laI folla fkdblaujk ovhlg” hk jpk wdfoaY lsÍfuka",""
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","3'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"15","n,meje;aúh hq;= h'",""
"","","mdGh"
