"","^3& ta  j.ka;sfha  me;s  igyfka  —<uhska  iy  ;reK",""
"15","jrolrejka˜ hk jpk fjkqjg —<ud jrolrejka˜",""
"","hk jpk wdfoaY lsÍfuka'",""
"","17' m%Odk m%{ma;sfha 42 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"",",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq","m%{ma;sfha"
"","","42  jk"
"",",efí:-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"20","",""
"","—wkqu;  l<
42'     <uhl="" wkqu; l< mdi,la fyda iy;sl","lsÍu"
"","mdi,a fyda",""
"","l< mdi,la fj; heùu i|yd wêlrKh úiska",""
"","iy;sl  l<",""
"","wd{djla lrkq ,nk wjia:djl § wjqreÿ ;=klg",""
"","mdi,a wd{dj,",""
"","fkdjeä úh hq;= r|jd ;nd .ekSfï ld,iSudjla",""
"","ld,iSudj",""
"","ta wd{dfõ ksYaÑ;j i|yka úh hq;= w;r th""",""
