"","13 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 29 jk j.ka;sh m%;sfhdackh lrkq"
",nk  w;r  tys  kS;sh  n,mEu  jkqfha  <uqkag  YdÍßl  oKavkh  ,nd§u  bj;a  lsÍu  fõ'",""
"","14 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 30 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  th  13  jk  j.ka;sh  u.ska  isÿlrk  ,o  ixfYdaOkhg  wdkqIx.sl  fõ'",""
"","15 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 31 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  th  2  jk  j.ka;sh  u.ska  isÿlrk  ,o  ixfYdaOkhg  wdkqIx.sl  fõ'",""
"","16 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 32 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r th 2 jk iy 7 jk j.ka;s u.ska isÿlrk ,o ixfYdaOkj,g wdkqIx.sl fõ'",""
"","17 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 42 jk j.ka;sh m%;sfhdackh lrkq"
",nk w;r tys kS;sh n,mEu jkqfha wkqu; l< mdi,l fyda iy;sl l< mdi,l isáh hq;=",""
"ld,iSudj""  ta  iïnkaO  wêlrK  wd{dfõ  ksYaÑ;j  oelaùu  i|yd  úêúOdk  y÷kajd§u  fõ'",""
"","18 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 43 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  th  2  jk  j.ka;sh  u.ska  isÿlrk  ,o  ixfYdaOkj,g  wdkqIx.sl  fõ'",""
"","19 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 44 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  ta  j.ka;sfha  kS;sh  n,mEu  jkqfha""  hï  wkqu;  l<  mdi,l  fyda",""
"iy;sl  l<  mdi,l  r|jd  ;eîfï  ld,iSudj  §¾>  lsÍfï  §  blau  fkdhd  hq;=  jQ  jhia  iSudj",""
"wjqreÿ  oykjfha  isg  wjqreÿ  úistl  olajd  jeä  lsÍu  fõ'",""
"","20 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 45 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  ta  j.ka;sfha  kS;sh  n,mEu  jkqfha""  hï  wkqu;  l<  mdi,l  fyda",""
"iy;sl l< mdi,l r|jd ;eîfï ld,iSudj wjika ùfuka miqj l<ukdlrejl= úiska wëlaIKh",""
"lsÍu  iïnkaOfhka  wod<jk  <uhl=f.a  jhia  iSudjka  ixfYdaOkh  lsÍu  fõ'",""
"","21 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;shg 51w w¨;a j.ka;shla we;=<;a lrkq"
",nk w;r tys kS;sh n,mEu jkqfha iEu wkqu; l< mdi,l u fyda iy;sl l< mdi,l u",""
"m%d:ñl  iy  oaú;Shsl  wxY  ;sìh  hq;=  jk  mßÈ  úêúOdk  y÷kajd§u  fõ'",""
"","22 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 55 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  th  2  jk  j.ka;sh  u.ska  lrk  ,o  ixfYdaOkj,g  wdkqIx.sl  fõ'",""
"","23 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 57 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  th  2  jk  j.ka;sh  u.ska  lrk  ,o  ixfYdaOkj,g  wdkqIx.sl  fõ'",""
"","24 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 71 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  th  13  jk  j.ka;sh  u.ska  isÿlrk  ,o  ixfYdaOkj,g  wdkqIx.sl  fõ'",""
"","25 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 72 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  ta  j.ka;sfha  kS;sh  n,mEu  jkqfha  <uhl=f.a  Ndrldr;ajh  ork""",""
"j.lSu ork fyda <uhl=f.a /ljrKh Ndrj isák ;eke;a;l="" oKav kS","s;s ix.%yfha 345 jk"""
"360w jk"" 363 jk"" 364 jk"" 364w jk"" 365 jk fyda 365wd jk j.ka;s hgf;a jQ hï jrola fyda",""
"^30 jk wêldrh jQ& wiNH m%ldYk wd{dmk; hgf;a jQ hï jrola ta <uhd iïnkaOfhka isÿ",""
"lsÍug  ie,eiaùu  fyda  Bg  wkqn,  §u""  m%Odk  m%{ma;sh  hgf;a  jrola  jk  njg  úêúOdk",""
"ie,eiaùu  fõ'",""
"","26 jk j.ka;sh :  fï j.ka;sh u.ska m%Odk m%{ma;sfha 73 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  ta  j.ka;sfha  kS;sh  n,mEu  jkqfha""  jhi  ms<sn|  iSud  lsÍulska",""
"f;drj <uhl= i|yd fï j.ka;sh wod<ùu i|yd yelshdj ,nd §u fõ'",""
"","27 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 74 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  th  2  jk  j.ka;sh  u.ska  isÿlrk  ,o  ixfYdaOkj,g  wdkqIx.sl  fõ'",""
