"","8
<uhska  iy  ;reK  ;eke;a;ka",""
"","^ixfYdaOk&",""
"","",""
"","19'     m%Odk m%{ma;sfha 44 jk j.ka;sfha —jhi wjqreÿ oykjh˜","m%Odk"
"","","m%{ma;sfha"
"","hk jpk fjkqjg —jhi wjqreÿ úis tl˜ hk jpk wdfoaY",""
"","","44 jk"
"","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","20'20' m%Odk m%{ma;sfha 45 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"5","—jhi wjqreÿ oyy;rg t<U fkdue;s kï Tyq jhi wjqreÿ",""
"","","45 jk"
"","oyihg  t<fUk  f;la˜  hk  jpk  fjkqjg  —jhi  wjreÿ",""
"","","j.ka;sh"
"","oywgg t<U fkdue;s kï Tyq jhi wjqreÿ úiaig t<fUk",""
"","","ixfYdaOkh"
"","f;la˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh","lsÍu"
"","lrkq ,efí'",""
"","21'21'21'21'21' m%Odk m%{ma;sfha 51 jk j.ka;shg blaì;sj u my;","m%Odk"
"10","",""
"","","m%{ma;sfha"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","51w  jk"
"","m%Odk  m%{ma;sfha  51w  jk  j.ka;sh  f,i  n,d;aul  úh",""
"","","j.ka;sh"
"","h
;
 h:-",""
"","","we;=<;a  lsÍu"
"","—iEu  wkqu;
51w' ' ' ' '  ^1&    iEu  wkqu;  l<  mdi,l  u  fyda",""
"","l< fyda",""
"15","iy;sl l< mdi,l u-",""
"","iy;sl  l<",""
"","mdi,l u",""
"","^w&
jhi  wjqreÿ  myf<djg  t<U",""
"","m%d:ñl iy",""
"","oaú;Shsl  wxY
fkdue;s  <uhska  r|jd  ;eìh",""
"",";sìh  hq;=  nj
hq;= —m%d:ñl wxYhla˜; iy",""
"","^wd&
jhi wjqreÿ myf<djg t<U we;s",""
"","tfy;a jhi wjqreÿ oywgg t<U",""
"20","",""
"","fkdue;s <uhska r|jd ;eìh hq;=",""
"","—oaú;Shsl wxYhla˜""",""
