"","Registration of Documents (Amendment)
7",""
"","Act, No. 32 of 2022",""
"4.","Section  50  of  the  principal  enactment  is  hereby","Amendment  to"
"","","section  50  of  the"
"amended by the substitution for the words, “require, but such","",""
"","","principal"
"Schedule may be altered or added to by regulation”, of the","",""
"","","enactment"
"words “require.”.","",""
"5.","The  Second  Schedule  to  the  principal  enactment  is","Amendment  of"
"","","the  Second"
"hereby amended as follows:–","",""
"","","Schedule  to  the"
"","","principal"
"(1)","by the repeal of Form VIII thereof, and the substitution","enactment"
"","therefor, of the following new Form:–",""
