"Registration of Documents (Amendment)",""
"","Act, No. 32 of 2022"
"","substantiating the right, title or interest"
"","in the land or claims to a right, title or"
"","interest in the land of the caveator;"
"(ii)","be  accompanied  by  such  number  of"
"","copies of the notice set out in Form X"
"","of the Second Schedule hereto together"
"","with stamped envelopes, to be served"
"","on the owners of the land whose names"
"","and addresses are given in the relevant"
"","volume and folio in which such land is"
"","registered, where the caveator is not the"
"","owner;"
"","(iii) be accompanied by a certified copy of"
"","the original of the Power of Attorney"
"","duly  registered  with  the  Registrar"
"","General or the Registrar of the relevant"
"","Land Registry or the Registrar of Title"
"","(hereinafter in this section referred to"
"","as the “Registrar”) where the caveator"
"","is  a  holder  of  a  Power  of  Attorney"
"","(hereinafter in this section referred to"
"","as the “attorney”); and"
"","(iv) contain  the  name,  signature  and  the"
"","National  Identity  Card  number  or  the"
"","passport number or the driving licence"
"","number and address  of the caveator in"
"","Sri Lanka at which notices relating to"
"","the caveat shall be served, the date of"
"","the caveat, the names and addresses of"
"","the persons to whom the notice of the"
"","caveat shall be sent where the caveator"
"","is not the owner, the right, title or interest"
"","in  the  land  claimed  by  the  caveator,"
"","grounds in support of the claim and the"
"","description  of  the  land,  including  the"
"","boundaries,  indicating  the  correct"
"","volume and folio in which such land,"
"","is registered."
