"12","","National Insurance Trust Fund"
"","","Act, No. 28 of 2006"
"","","commencing  on 
the  day 
immediately"
"","","succeeding the date of the termination of the"
"","","period  referred  to  in  paragraph  (a)  of  this"
"","","subsection  ;"
"","(b)","all monies  lying to the credit of the Samurdhi Social"
"","","Development Trust Fund created by Trust Deed No."
"","","1538 of October 19, 2005 ;"
"","(c)","all monies  lying to the  credit of the Strike, Riot and"
"","","Civil Commotion and Terrorism Fund  established"
"","","in terms of the Cabinet Decision of November 18,"
"","","1987, in Account No. 014-1-001-1-1194790 at the"
"","","Peoples  Bank,  Union  Place  Account  and  No."
"","","0000001829  at  the  Bank  of  Ceylon,  Corporate"
"","","Branch ;"
"","(d)","all sums of money presently being deducted from"
"","","the  salary  of  public  servants  for  the  Agrahara"
"","","Insurance 
Scheme 
established 
by 
Public"
"","","Administration  Circular  No.  5/97  of  January  31,"
"","","1977  and  deposited  by  the  Insurance  Corporation"
"","","of Sri Lanka in the Deputy Secretary’s Account titled"
"","","“Government Employees Insurance Account 4225”"
"","","at the Central Bank of Sri Lanka ;"
"","(e)","the  contributions  received  in  terms  of  section  14"
"","","and section 20 of the Act, from every-"
"","","(i)
public officer, provincial public service officer"
"","","and local government service officer ; and"
"","","(ii)
person  drawing 
a  pension 
from 
the"
"","","government, a Provincial Council or the local"
"","","government service, as the case may be ; and"
"","","(iii)
every member of the Samurdhi Scheme, the"
"","","Farmers Pensions and social security benefits"
"","","Scheme, the Fishermen’s Pension Scheme and"
"","","every self-employed person ;"
