"such sums of money out of the Consolidated Fund",""
"as may be determined by resolution of Parliament",""
"for defraying–",""
"(i)","all 
expenditure, 
including 
capital"
"","expenditure, incurred by the Board in carrying"
"","out the provisions of this Act during the period"
"","of twelve months commencing on the date of"
"","coming into operation of this Act ; and"
"(ii)","all capital expenditure incurred by the Board"
"","in  carrying  out  the  provisions  of  this  Act"
"","during  the  period  of  twenty-four  months"
