"","","STAFF OF THE BOARD"
"Appointment","21.","(1) The Board may appoint such other officers and"
"of  officers","",""
"","","servants as it considers necessary for the efficient discharge"
"and  servants.","",""
"","of its functions.",""
"","","(2) The officers and servants appointed under subsection"
"","","(1) shall be remunerated in such manner and at such rates and"
"","","shall  be  subject  to  such  conditions  of  service  as  may  be"
"","determined by the Board.",""
"","","(3) At the request of the Board, any officer in the public"
"","","service may, with the consent of that officer and the Secretary"
"","","to the Ministry of the minister to whom  the subject of Public"
"","","Administration has been assigned, be temporarily appointed"
"","","to the staff of the Board for such period as may be determined"
"","","by the Board, or with like consent be permanently appointed"
"","to such staff.",""
"","","(4) Where any officer in the public service is temporarily"
"","","appointed  to  the  staff  of  the  Board,  the  provisions  of"
"","","subsection  (2)  of  section  14  of  the  National  Transport"
"","","Commission Act,  No.  37  of  1991  shall,  mutatis  mutandis,"
"","apply to and in relation to him.",""
"","","(5) Where any officer in the public service is permanently"
"","","appointed  to  the  staff  of  the  Board,  the  provisions  of"
"","","subsection  (3)  of  section  14  of  the  National  Transport"
"","","Commission Act,  No.  37  of  1991  shall,  mutatis  mutandis,"
"","apply to and in relation to him.",""
"","","(6) Where the Board employs any person who has agreed"
"","","to serve the Government for a specified period, any period of"
"","","service to the Board by that person shall be regarded as service"
"","","to  the  Government  for  the  purpose  of  discharging  the"
"","obligations of such agreement.",""
