"","National Insurance Trust Fund
3",""
"","Act, No. 28 of 2006",""
"4.","(1) There shall be established a body called the National","Establishment  of"
"","","the  National"
"Insurance  Trust  Fund  Board  (hereinafter  referred  to  as  “the","",""
"","","Insurance  Trust"
"Board”) consisting of such persons as are specified in section 6.","",""
"","","Fund  Board."
"","(2) The  Board  shall,  by  the  name  assigned  to  it  by",""
"subsection  (1),  be  a  body  corporate  having  perpetual","",""
"succession and a common seal and may sue and be sued in its","",""
"corporate  name,  and  may  perform  such  acts  as  bodies","",""
"corporate may by law perform.","",""
"5.","(1) The Seal of the Board shall be in the custody of","Seal  of  the"
"","","Board."
"such person as the Board may decide from time to time.","",""
"","(2) The Seal of the Board may be altered in such manner",""
"as may be determined by the Board.","",""
"","(3) The  Seal  of  the  Board  shall  not  be  affixed  to  any",""
"instrument  or  document  except  in  the  presence  of  the","",""
"Chairman of the Board, and one other member of the Board,","",""
"both of whom shall sign the instrument or document in token","",""
"of their presence :","",""
"","Provided that where the Chairman is unable to be present",""
"at  the  time  when  the  Seal  of  the  Board  is  affixed  to  any","",""
"instrument  or  document,  any  other  member  authorized  in","",""
"writing by the Chairman in that behalf, shall be competent to","",""
"sign  such  instrument  or  document  in  accordance  with  the","",""
"preceding provisions of this subsection.","",""
"","(4) The Board shall maintain a register of every instrument",""
"or document to which the Seal of the Board is affixed.","",""
"6.","(1) The Board shall consist of the following members","Members  of  the"
"","","Board."
"who shall be appointed by the Minister—","",""
"(a)","an officer of the Ministry of the Minister to whom",""
"","the subject of Finance is assigned;",""
"(b)","the Chief Accountant of the Ministry of the Minister",""
"","to whom the subject of Finance is assigned;",""
