"National Insurance Trust Fund
7",""
"Act, No. 28 of 2006",""
"the  provision  of  better  health  facilities  or  where",""
"available, to upgrade any wards presently providing",""
"such facilities ;",""
"(c)
to  guarantee  loans  of  persons  entitled  to  benefits",""
"and safeguards under  this Act ;",""
"(d)
to provide guarantees in respect of any property or",""
"category  or  class  of  property,  of  the  government",""
"which the Minister may from time to time identify",""
"by Order published in the Gazette ; and",""
"(e)
to do all such other acts or things as may be necessary",""
"for, or conducive to, the attainment of the objects",""
"above.",""
"13.
In giving effect to the principles and provisions of","Powers  and"
"this Act, the Board—","duties  of  the"
"","Board."
"(a)
shall  charge  and  receive  all  sums  paid  under  this",""
"Act as contributions by the Government, officers of",""
"the public service and provincial public service and",""
"pensioners of public service and provincial public",""
"service Samurdhi beneficiaries, farmers, fishermen",""
"and  self-employees  and  other  needy  persons  or",""
"groups  of  persons,  and  any  income  from  the",""
"investment of moneys of the Fund and shall cause",""
"such sums to be credited to the Fund;",""
