"","National Insurance Trust Fund"
"","Act, No. 28 of 2006"
"(e)","shall  maintain  a  general  account  in  respect  of  the"
"","Fund and separate individual accounts in respect of"
"","each member of the Fund;"
"(f)","shall  cause  the  books  of  accounts  relating  to  the"
"","Fund  to  be  balanced  as  on  the  thirty-first  day  of"
"","December in each year;"
"(g)","shall cause to be prepared in respect of the Fund for"
"","every  financial  year,  a  statement  of  receipts  and"
"","payments, a statement of income and expenditure, a"
"","statement of assets and liabilities and a statement of"
"","investments showing the face value, purchase price"
"","and market value of each of the investments;"
"(h)","shall transmit to the Minister a copy of each of the"
"","statements prepared under paragraph (g) in respect"
"","of each year before the thirtieth day of September of"
"","the succeeding year;"
"(i)","shall  deduct  from  the  income  received  from  the"
"","investment of moneys of the Fund in respect of each"
"","year, the expenses incurred in that year by the Board"
"","in the implemention of the provisions of this Act;"
"(j)","shall  have  such  other  powers  and  duties  in"
"","connection with the Fund, not inconsistent with this"
"","Act as are necessary for the implementation of the"
"","above."
