"","National Insurance Trust Fund
17",""
"","Act, No. 28 of 2006",""
"","","Liability  of"
"25.","Where any offence under this Act is committed by a",""
"","","certain  persons"
"body of persons, then-","",""
"","","in  respect  of"
"","","offences"
"(a)","if that body of persons is a body corporate, every","committed  by"
"","","bodies  corporate"
"","director and officer of that body corporate ; or",""
"","","or"
"","","unincorporated."
"(b)","if that body of persons is a firm, every partner of that",""
"","firm ; or",""
"(c)","if that body of persons is a trade union, every officer",""
"","of that trade union ; or",""
"(d)","if that body of persons is an unincorporated body,",""
"","the President, Manager, Secretary and every other",""
"","officer of that unincorporated body,",""
