"","National Insurance Trust Fund"
"","Act, No. 28 of 2006"
"(b)","persons retired from public office who are in receipt"
"","of a pension from the government;"
"(c)","officers of the provincial public service;"
"(d)","persons  retired  from  the  provincial  public  service"
"","who are in receipt of a pension from the respective"
"","Provincial  Council ;"
"(e)","members of local government service;"
"(f)","persons retired from the local government service"
"","who  are  in  receipt  of  a  pension  from  the  local"
"","government service;"
"(g)","persons  receiving  benefits  under  the  Samurdhi"
"","Authority Act, No. 30 of 1995;"
"(h)","farmers,  fishermen  and  persons  engaged  in  self"
"","employment ;"
"(i)","needy persons or group of persons as may from time"
"","to  time  be  identified  by  the  Minister  by  Order"
"","published in the Gazette subject to any limitations"
"","contained  herein;  and"
"(j)","any  property  of  the  government  which  may  be"
"","identified from time to time by the Minister by Order"
"","published in the Gazette."
